Analysis by Brandon Lampe, performed on: 2016/07/04 15:56:3
Experimental results below begin at: 2015/06/20 13:51:3
Duration (sec),Duration (day),Elapsed Time (sec),Elapsed Time (day),Interpolated Fractional Density,Fit to Fractional Density,Fit to Volume Strain,Fit to Volume Strain Rate (1/sec),Confining Pressure (MPa),Pore Pressure (MPa),Terzaghi Pressure (MPa),Solid Pressure (MPa),Temperature (C))
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.694011e-01,8.797860e-01,1.187402e-02,0.000000e+00,2.686559e-02,0.000000e+00,2.686559e-02,3.090125e-02,1.633000e+02
1.016471e+01,1.176471e-04,1.016471e+01,1.176471e-04,8.790896e-01,8.797860e-01,1.187402e-02,0.000000e+00,3.934828e-02,0.000000e+00,3.934828e-02,4.476026e-02,1.634961e+02
2.032941e+01,2.352941e-04,2.032941e+01,2.352941e-04,8.880371e-01,8.797860e-01,1.187402e-02,0.000000e+00,6.971386e-02,0.000000e+00,6.971386e-02,7.850331e-02,1.635887e+02
3.049412e+01,3.529412e-04,3.049412e+01,3.529412e-04,8.980574e-01,8.797860e-01,1.187402e-02,0.000000e+00,1.470390e-01,0.000000e+00,1.470390e-01,1.637301e-01,1.636936e+02
4.065882e+01,4.705882e-04,4.065882e+01,4.705882e-04,9.060052e-01,8.797860e-01,1.187402e-02,0.000000e+00,3.476583e-01,0.000000e+00,3.476583e-01,3.837266e-01,1.637000e+02
5.082353e+01,5.882353e-04,5.082353e+01,5.882353e-04,8.984469e-01,8.797860e-01,1.187402e-02,2.210066e-17,1.880344e+00,0.000000e+00,1.880344e+00,2.092883e+00,1.637984e+02
6.098824e+01,7.058824e-04,6.098824e+01,7.058824e-04,8.905765e-01,8.797860e-01,1.187402e-02,4.167898e-11,3.642978e+00,0.000000e+00,3.642978e+00,4.090584e+00,1.639931e+02
7.115294e+01,8.235294e-04,7.115294e+01,8.235294e-04,8.857000e-01,8.797860e-01,1.187402e-02,5.747457e-08,5.495771e+00,0.000000e+00,5.495771e+00,6.205003e+00,1.641064e+02
8.131765e+01,9.411765e-04,8.131765e+01,9.411765e-04,8.814680e-01,8.797870e-01,1.187519e-02,2.734932e-07,7.140031e+00,0.000000e+00,7.140031e+00,8.100159e+00,1.643000e+02
9.148235e+01,1.058824e-03,9.148235e+01,1.058824e-03,8.806357e-01,8.797909e-01,1.187958e-02,1.328125e-06,7.647068e+00,0.000000e+00,7.647068e+00,8.683577e+00,1.643000e+02
1.016471e+02,1.176471e-03,1.016471e+02,1.176471e-03,8.800953e-01,8.798107e-01,1.190219e-02,5.538036e-06,8.280244e+00,0.000000e+00,8.280244e+00,9.408349e+00,1.643000e+02
1.118118e+02,1.294118e-03,1.118118e+02,1.294118e-03,8.793589e-01,8.798899e-01,1.199216e-02,1.641715e-05,8.972661e+00,0.000000e+00,8.972661e+00,1.020364e+01,1.643037e+02
1.219765e+02,1.411765e-03,1.219765e+02,1.411765e-03,8.793056e-01,8.801044e-01,1.223594e-02,3.496374e-05,9.646477e+00,0.000000e+00,9.646477e+00,1.097056e+01,1.644000e+02
1.321412e+02,1.529412e-03,1.321412e+02,1.529412e-03,8.800013e-01,8.805155e-01,1.270296e-02,6.633506e-05,1.026052e+01,0.000000e+00,1.026052e+01,1.165966e+01,1.644000e+02
1.423059e+02,1.647059e-03,1.423059e+02,1.647059e-03,8.806317e-01,8.812921e-01,1.358449e-02,1.057633e-04,1.091938e+01,0.000000e+00,1.091938e+01,1.239948e+01,1.644000e+02
1.524706e+02,1.764706e-03,1.524706e+02,1.764706e-03,8.819537e-01,8.824108e-01,1.485306e-02,1.460398e-04,1.153992e+01,0.000000e+00,1.153992e+01,1.308450e+01,1.644000e+02
1.626353e+02,1.882353e-03,1.626353e+02,1.882353e-03,8.841569e-01,8.839125e-01,1.655339e-02,1.977411e-04,1.215678e+01,0.000000e+00,1.215678e+01,1.374957e+01,1.644000e+02
1.728000e+02,2.000000e-03,1.728000e+02,2.000000e-03,8.863711e-01,8.859652e-01,1.887302e-02,2.433346e-04,1.283467e+01,0.000000e+00,1.283467e+01,1.448001e+01,1.644000e+02
1.829647e+02,2.117647e-03,1.829647e+02,2.117647e-03,8.885491e-01,8.882959e-01,2.150024e-02,2.624222e-04,1.350196e+01,0.000000e+00,1.350196e+01,1.519552e+01,1.643840e+02
1.931294e+02,2.235294e-03,1.931294e+02,2.235294e-03,8.912209e-01,8.907043e-01,2.420791e-02,2.787678e-04,1.414359e+01,0.000000e+00,1.414359e+01,1.586990e+01,1.642789e+02
2.032941e+02,2.352941e-03,2.032941e+02,2.352941e-03,8.933824e-01,8.933443e-01,2.716743e-02,2.854630e-04,1.483432e+01,0.000000e+00,1.483432e+01,1.660467e+01,1.641791e+02
2.134588e+02,2.470588e-03,2.134588e+02,2.470588e-03,8.957637e-01,8.958884e-01,3.001121e-02,2.603715e-04,1.551882e+01,0.000000e+00,1.551882e+01,1.732468e+01,1.640745e+02
2.236235e+02,2.588235e-03,2.236235e+02,2.588235e-03,8.979447e-01,8.980855e-01,3.246063e-02,2.278247e-04,1.614804e+01,0.000000e+00,1.614804e+01,1.798334e+01,1.639566e+02
2.337882e+02,2.705882e-03,2.337882e+02,2.705882e-03,9.001215e-01,9.000474e-01,3.464275e-02,2.229089e-04,1.675992e+01,0.000000e+00,1.675992e+01,1.861962e+01,1.638159e+02
2.439529e+02,2.823529e-03,2.439529e+02,2.823529e-03,9.017055e-01,9.021645e-01,3.699223e-02,2.046981e-04,1.750191e+01,0.000000e+00,1.750191e+01,1.940978e+01,1.638721e+02
2.541176e+02,2.941176e-03,2.541176e+02,2.941176e-03,9.033229e-01,9.038006e-01,3.880414e-02,1.676556e-04,1.816250e+01,0.000000e+00,1.816250e+01,2.010632e+01,1.637433e+02
2.642824e+02,3.058824e-03,2.642824e+02,3.058824e-03,9.048367e-01,9.052446e-01,4.040057e-02,1.360091e-04,1.884057e+01,0.000000e+00,1.884057e+01,2.082206e+01,1.635353e+02
2.744471e+02,3.176471e-03,2.744471e+02,3.176471e-03,9.056839e-01,9.063031e-01,4.156912e-02,8.313215e-05,1.942005e+01,0.000000e+00,1.942005e+01,2.144242e+01,1.633337e+02
2.846118e+02,3.294118e-03,2.846118e+02,3.294118e-03,9.065868e-01,9.067758e-01,4.209060e-02,2.998873e-05,1.970950e+01,0.000000e+00,1.970950e+01,2.174033e+01,1.631265e+02
2.947765e+02,3.411765e-03,2.947765e+02,3.411765e-03,9.076285e-01,9.068558e-01,4.217878e-02,6.037108e-06,1.976070e+01,0.000000e+00,1.976070e+01,2.177180e+01,1.629652e+02
3.049412e+02,3.529412e-03,3.049412e+02,3.529412e-03,9.083212e-01,9.068871e-01,4.221333e-02,2.458170e-06,1.978096e+01,0.000000e+00,1.978096e+01,2.177750e+01,1.628283e+02
3.151059e+02,3.647059e-03,3.151059e+02,3.647059e-03,9.089111e-01,9.069011e-01,4.222875e-02,1.836771e-06,1.979004e+01,0.000000e+00,1.979004e+01,2.177335e+01,1.627000e+02
3.252706e+02,3.764706e-03,3.252706e+02,3.764706e-03,9.093355e-01,9.069210e-01,4.225067e-02,1.937403e-06,1.980298e+01,0.000000e+00,1.980298e+01,2.177742e+01,1.627000e+02
3.354353e+02,3.882353e-03,3.354353e+02,3.882353e-03,9.096879e-01,9.069368e-01,4.226814e-02,1.394566e-06,1.981332e+01,0.000000e+00,1.981332e+01,2.178035e+01,1.627000e+02
3.456000e+02,4.000000e-03,3.456000e+02,4.000000e-03,9.100095e-01,9.069467e-01,4.227902e-02,1.070994e-06,1.981978e+01,0.000000e+00,1.981978e+01,2.177975e+01,1.627000e+02
