Analysis by Brandon Lampe, performed on: 2016/07/13 08:55:47
6.568857e+06,7.602843e+01,9.015652e+02,1.043478e-02,8.237843e-01,8.238289e-01,-3.450842e-04,-4.313121e-06,2.652641e+01,-1.104979e-01,2.663691e+01,3.222431e+01,2.100000e+01
6.568867e+06,7.602855e+01,9.115826e+02,1.055072e-02,8.237596e-01,8.237944e-01,-3.870497e-04,-4.042319e-06,2.635690e+01,-1.104979e-01,2.646740e+01,3.201950e+01,2.094560e+01
6.568877e+06,7.602867e+01,9.216000e+02,1.066667e-02,8.237341e-01,8.237622e-01,-4.260712e-04,-4.095895e-06,2.619929e+01,-1.104979e-01,2.630978e+01,3.182916e+01,2.090000e+01
6.568887e+06,7.602878e+01,9.316174e+02,1.078261e-02,8.237056e-01,8.237268e-01,-4.691101e-04,-4.310444e-06,2.602545e+01,-1.104979e-01,2.613595e+01,3.161923e+01,2.090000e+01
6.568897e+06,7.602890e+01,9.416348e+02,1.089855e-02,8.237056e-01,8.236911e-01,-5.124300e-04,-4.158771e-06,2.585050e+01,-1.104979e-01,2.596099e+01,3.140682e+01,2.090000e+01
6.568907e+06,7.602901e+01,9.516522e+02,1.101449e-02,8.236516e-01,8.236581e-01,-5.524301e-04,-3.993702e-06,2.568895e+01,-1.104979e-01,2.579945e+01,3.121276e+01,2.090000e+01
6.568917e+06,7.602913e+01,9.616696e+02,1.113043e-02,8.235965e-01,8.236252e-01,-5.924430e-04,-4.181380e-06,2.552736e+01,-1.104979e-01,2.563786e+01,3.101865e+01,2.084964e+01
6.568927e+06,7.602925e+01,9.716870e+02,1.124638e-02,8.235965e-01,8.235891e-01,-6.362031e-04,-4.229201e-06,2.535065e+01,-1.104979e-01,2.546114e+01,3.080409e+01,2.080000e+01
6.568937e+06,7.602936e+01,9.817043e+02,1.136232e-02,8.235662e-01,8.235554e-01,-6.771741e-04,-3.946346e-06,2.518520e+01,-1.104979e-01,2.529570e+01,3.060434e+01,2.080000e+01
6.568947e+06,7.602948e+01,9.917217e+02,1.147826e-02,8.235420e-01,8.235240e-01,-7.152673e-04,-3.077669e-06,2.503138e+01,-1.104979e-01,2.514188e+01,3.041846e+01,2.080000e+01
6.568957e+06,7.602959e+01,1.001739e+03,1.159420e-02,8.235420e-01,8.235046e-01,-7.388345e-04,-1.177911e-06,2.493622e+01,-1.104979e-01,2.504672e+01,3.030291e+01,2.080000e+01
6.568967e+06,7.602971e+01,1.011757e+03,1.171014e-02,8.235058e-01,8.235046e-01,-7.388665e-04,1.706516e-07,2.493609e+01,-1.136870e-01,2.504978e+01,3.030478e+01,2.080000e+01
6.568977e+06,7.602983e+01,1.021774e+03,1.182609e-02,8.234697e-01,8.235074e-01,-7.354156e-04,2.520890e-07,2.495003e+01,-1.168607e-01,2.506689e+01,3.032371e+01,2.074901e+01
6.568987e+06,7.602994e+01,1.031791e+03,1.194203e-02,8.235071e-01,8.235088e-01,-7.338160e-04,1.181431e-07,2.495649e+01,-1.135717e-01,2.507006e+01,3.032947e+01,2.075169e+01
6.568997e+06,7.603006e+01,1.041809e+03,1.205797e-02,8.235420e-01,8.235094e-01,-7.330486e-04,3.830159e-08,2.495959e+01,-1.104979e-01,2.507008e+01,3.033128e+01,2.080000e+01
6.569007e+06,7.603017e+01,1.051826e+03,1.217391e-02,8.235420e-01,8.235094e-01,-7.330486e-04,2.368525e-07,2.495959e+01,-1.138868e-01,2.507347e+01,3.033201e+01,2.080000e+01
6.569017e+06,7.603029e+01,1.061843e+03,1.228986e-02,8.235420e-01,8.235133e-01,-7.283033e-04,1.654082e-06,2.497875e+01,-1.136870e-01,2.509243e+01,3.035523e+01,2.080000e+01
6.569027e+06,7.603041e+01,1.071861e+03,1.240580e-02,8.235697e-01,8.235367e-01,-6.999094e-04,4.125414e-06,2.509340e+01,-1.104979e-01,2.520390e+01,3.049274e+01,2.080000e+01
6.569037e+06,7.603052e+01,1.081878e+03,1.252174e-02,8.236246e-01,8.235814e-01,-6.456515e-04,5.304698e-06,2.531249e+01,-1.104979e-01,2.542299e+01,3.075671e+01,2.085145e+01
6.569047e+06,7.603064e+01,1.091896e+03,1.263768e-02,8.236511e-01,8.236242e-01,-5.936310e-04,4.580328e-06,2.552256e+01,-1.104979e-01,2.563306e+01,3.101077e+01,2.090000e+01
6.569057e+06,7.603075e+01,1.101913e+03,1.275362e-02,8.236800e-01,8.236569e-01,-5.538857e-04,3.955056e-06,2.568307e+01,-1.104979e-01,2.579357e+01,3.120454e+01,2.090000e+01
6.569067e+06,7.603087e+01,1.111930e+03,1.286957e-02,8.237644e-01,8.236895e-01,-5.143923e-04,4.342829e-06,2.584257e+01,-1.104979e-01,2.595307e+01,3.139495e+01,2.090000e+01
6.569077e+06,7.603099e+01,1.121948e+03,1.298551e-02,8.238141e-01,8.237286e-01,-4.668780e-04,4.492061e-06,2.603447e+01,-1.139713e-01,2.614844e+01,3.162673e+01,2.095459e+01
6.569087e+06,7.603110e+01,1.131965e+03,1.310145e-02,8.238421e-01,8.237636e-01,-4.243948e-04,4.042427e-06,2.620606e+01,-1.136025e-01,2.631966e+01,3.183385e+01,2.100000e+01
6.569097e+06,7.603122e+01,1.141983e+03,1.321739e-02,8.238687e-01,8.237953e-01,-3.858889e-04,4.206829e-06,2.636159e+01,-1.104979e-01,2.647208e+01,3.202094e+01,2.100000e+01
6.569107e+06,7.603133e+01,1.152000e+03,1.333333e-02,8.238972e-01,8.238330e-01,-3.401119e-04,4.506533e-06,2.654649e+01,-1.104979e-01,2.665699e+01,3.224426e+01,2.100000e+01
6.569117e+06,7.603145e+01,1.162017e+03,1.344928e-02,8.239620e-01,8.238697e-01,-2.956015e-04,4.045387e-06,2.672629e+01,-1.104979e-01,2.683679e+01,3.245992e+01,2.105389e+01
6.569127e+06,7.603157e+01,1.172035e+03,1.356522e-02,8.239956e-01,8.238998e-01,-2.590634e-04,3.984143e-06,2.687389e+01,-1.104979e-01,2.698439e+01,3.263772e+01,2.110000e+01
6.569137e+06,7.603168e+01,1.182052e+03,1.368116e-02,8.240256e-01,8.239355e-01,-2.157800e-04,4.446245e-06,2.704875e+01,-1.104979e-01,2.715924e+01,3.284872e+01,2.115560e+01
6.569147e+06,7.603180e+01,1.192070e+03,1.379710e-02,8.240801e-01,8.239732e-01,-1.699839e-04,4.150387e-06,2.723376e+01,-1.104979e-01,2.734426e+01,3.307106e+01,2.120000e+01
6.569157e+06,7.603191e+01,1.202087e+03,1.391304e-02,8.241307e-01,8.240040e-01,-1.326279e-04,3.722919e-06,2.738468e+01,-1.104979e-01,2.749518e+01,3.325215e+01,2.120000e+01
6.569167e+06,7.603203e+01,1.212104e+03,1.402899e-02,8.241588e-01,8.240347e-01,-9.539600e-05,3.987827e-06,2.753511e+01,-1.104979e-01,2.764561e+01,3.343354e+01,2.120000e+01
6.569177e+06,7.603214e+01,1.222122e+03,1.414493e-02,8.241588e-01,8.240698e-01,-5.273269e-05,4.561371e-06,2.770749e+01,-1.104979e-01,2.781799e+01,3.364269e+01,2.120000e+01
6.569187e+06,7.603226e+01,1.232139e+03,1.426087e-02,8.241890e-01,8.241100e-01,-4.009922e-06,4.430863e-06,2.790436e+01,-1.104979e-01,2.801486e+01,3.388032e+01,2.125534e+01
6.569197e+06,7.603238e+01,1.242157e+03,1.437681e-02,8.242134e-01,8.241430e-01,3.603868e-05,3.682555e-06,2.806619e+01,-1.140405e-01,2.818023e+01,3.407642e+01,2.130000e+01
6.569207e+06,7.603249e+01,1.252174e+03,1.449275e-02,8.242416e-01,8.241708e-01,6.976927e-05,3.998363e-06,2.820249e+01,-1.135333e-01,2.831603e+01,3.424051e+01,2.130000e+01
6.569217e+06,7.603261e+01,1.262191e+03,1.460870e-02,8.242965e-01,8.242090e-01,1.161450e-04,4.490765e-06,2.838990e+01,-1.138931e-01,2.850380e+01,3.446565e+01,2.130000e+01
6.569227e+06,7.603272e+01,1.272209e+03,1.472464e-02,8.243220e-01,8.242449e-01,1.597408e-04,3.993038e-06,2.856609e+01,-1.136970e-01,2.867979e+01,3.467827e+01,2.134972e+01
6.569237e+06,7.603284e+01,1.282226e+03,1.484058e-02,8.243471e-01,8.242749e-01,1.961446e-04,4.062905e-06,2.871321e+01,-1.104979e-01,2.882371e+01,3.485501e+01,2.140000e+01
6.569247e+06,7.603296e+01,1.292243e+03,1.495652e-02,8.244043e-01,8.243120e-01,2.411402e-04,4.477057e-06,2.889507e+01,-1.104979e-01,2.900557e+01,3.507317e+01,2.140000e+01
6.569257e+06,7.603307e+01,1.302261e+03,1.507246e-02,8.244306e-01,8.243489e-01,2.858415e-04,4.214242e-06,2.907574e+01,-1.104979e-01,2.918624e+01,3.529120e+01,2.145679e+01
6.569267e+06,7.603319e+01,1.312278e+03,1.518841e-02,8.244722e-01,8.243816e-01,3.255716e-04,3.971312e-06,2.923633e+01,-1.104979e-01,2.934683e+01,3.548419e+01,2.150000e+01
6.569277e+06,7.603330e+01,1.322296e+03,1.530435e-02,8.245036e-01,8.244145e-01,3.654059e-04,4.157311e-06,2.939735e+01,-1.104979e-01,2.950785e+01,3.567812e+01,2.150000e+01
6.569288e+06,7.603342e+01,1.332313e+03,1.542029e-02,8.245332e-01,8.244503e-01,4.088624e-04,4.138611e-06,2.957301e+01,-1.104979e-01,2.968351e+01,3.588988e+01,2.150000e+01
6.569298e+06,7.603354e+01,1.342330e+03,1.553623e-02,8.245576e-01,8.244828e-01,4.483221e-04,3.952675e-06,2.973253e+01,-1.104979e-01,2.984302e+01,3.608227e+01,2.150000e+01
6.569308e+06,7.603365e+01,1.352348e+03,1.565217e-02,8.245835e-01,8.245156e-01,4.880534e-04,3.287251e-06,2.989315e+01,-1.104979e-01,3.000364e+01,3.627592e+01,2.154743e+01
6.569318e+06,7.603377e+01,1.362365e+03,1.576812e-02,8.245834e-01,8.245371e-01,5.141814e-04,1.321127e-06,2.999878e+01,-1.104979e-01,3.010927e+01,3.640403e+01,2.160000e+01
6.569328e+06,7.603388e+01,1.372383e+03,1.588406e-02,8.245894e-01,8.245374e-01,5.145219e-04,-1.060090e-07,3.000015e+01,-1.142033e-01,3.011436e+01,3.640622e+01,2.160000e+01
6.569338e+06,7.603400e+01,1.382400e+03,1.600000e-02,8.246122e-01,8.245354e-01,5.120576e-04,-1.559984e-07,2.999019e+01,-1.168607e-01,3.010705e+01,3.639369e+01,2.160000e+01
6.569348e+06,7.603412e+01,1.392417e+03,1.611594e-02,8.245822e-01,8.245348e-01,5.113965e-04,1.155442e-08,2.998752e+01,-1.133642e-01,3.010088e+01,3.639104e+01,2.160000e+01
6.569358e+06,7.603423e+01,1.402435e+03,1.623188e-02,8.245883e-01,8.245356e-01,5.122890e-04,3.442854e-08,2.999113e+01,-1.104979e-01,3.010162e+01,3.639453e+01,2.160000e+01
6.569368e+06,7.603435e+01,1.412452e+03,1.634783e-02,8.245814e-01,8.245354e-01,5.120863e-04,-8.662779e-08,2.999031e+01,-1.104979e-01,3.010080e+01,3.639385e+01,2.160000e+01
6.569378e+06,7.603446e+01,1.422470e+03,1.646377e-02,8.245576e-01,8.245341e-01,5.105535e-04,-5.995700e-07,2.998411e+01,-1.104979e-01,3.009461e+01,3.638738e+01,2.160000e+01
6.569388e+06,7.603458e+01,1.432487e+03,1.657971e-02,8.245307e-01,8.245255e-01,5.000740e-04,-2.716842e-06,2.994174e+01,-1.104979e-01,3.005224e+01,3.633719e+01,2.160000e+01
6.569398e+06,7.603470e+01,1.442504e+03,1.669565e-02,8.244630e-01,8.244893e-01,4.561221e-04,-5.502899e-06,2.976406e+01,-1.140389e-01,2.987810e+01,3.612543e+01,2.160000e+01
6.569408e+06,7.603481e+01,1.452522e+03,1.681159e-02,8.244306e-01,8.244346e-01,3.898246e-04,-5.698152e-06,2.949605e+01,-1.130646e-01,2.960912e+01,3.580157e+01,2.154034e+01
6.569418e+06,7.603493e+01,1.462539e+03,1.692754e-02,8.244002e-01,8.243951e-01,3.419609e-04,-4.316114e-06,2.930258e+01,-1.104979e-01,2.941308e+01,3.556766e+01,2.150000e+01
6.569428e+06,7.603504e+01,1.472557e+03,1.704348e-02,8.243451e-01,8.243633e-01,3.033522e-04,-4.058439e-06,2.914652e+01,-1.104979e-01,2.925702e+01,3.538073e+01,2.150000e+01
6.569438e+06,7.603516e+01,1.482574e+03,1.715942e-02,8.242904e-01,8.243281e-01,2.606510e-04,-4.306366e-06,2.897393e+01,-1.104979e-01,2.908442e+01,3.517370e+01,2.150000e+01
6.569448e+06,7.603528e+01,1.492591e+03,1.727536e-02,8.242674e-01,8.242922e-01,2.170751e-04,-4.276181e-06,2.879781e+01,-1.139636e-01,2.891177e+01,3.496175e+01,2.150000e+01
6.569458e+06,7.603539e+01,1.502609e+03,1.739130e-02,8.242398e-01,8.242575e-01,1.749786e-04,-4.166383e-06,2.862767e+01,-1.136101e-01,2.874128e+01,3.475644e+01,2.144891e+01
6.569468e+06,7.603551e+01,1.512626e+03,1.750725e-02,8.242134e-01,8.242234e-01,1.336025e-04,-4.194052e-06,2.846045e+01,-1.135333e-01,2.857399e+01,3.455466e+01,2.140000e+01
6.569478e+06,7.603562e+01,1.522643e+03,1.762319e-02,8.241843e-01,8.241882e-01,9.095169e-05,-4.295842e-06,2.828809e+01,-1.134764e-01,2.840157e+01,3.434674e+01,2.134681e+01
6.569488e+06,7.603574e+01,1.532661e+03,1.773913e-02,8.241273e-01,8.241525e-01,4.753628e-05,-4.277648e-06,2.811265e+01,-1.104979e-01,2.822315e+01,3.413561e+01,2.130000e+01
6.569498e+06,7.603586e+01,1.542678e+03,1.785507e-02,8.240719e-01,8.241176e-01,5.249929e-06,-4.043678e-06,2.794178e+01,-1.104979e-01,2.805228e+01,3.393056e+01,2.130000e+01
6.569508e+06,7.603597e+01,1.552696e+03,1.797101e-02,8.240177e-01,8.240857e-01,-3.347793e-05,-3.990478e-06,2.778529e+01,-1.142633e-01,2.789955e+01,3.374369e+01,2.130000e+01
6.569518e+06,7.603609e+01,1.562713e+03,1.808696e-02,8.239956e-01,8.240517e-01,-7.469842e-05,-3.972137e-06,2.761874e+01,-1.168607e-01,2.773560e+01,3.354303e+01,2.130000e+01
6.569528e+06,7.603620e+01,1.572730e+03,1.820290e-02,8.239956e-01,8.240201e-01,-1.130588e-04,-3.740966e-06,2.746375e+01,-1.135256e-01,2.757727e+01,3.335422e+01,2.124758e+01
6.569538e+06,7.603632e+01,1.582748e+03,1.831884e-02,8.239599e-01,8.239900e-01,-1.496479e-04,-4.072069e-06,2.731592e+01,-1.104979e-01,2.742642e+01,3.317561e+01,2.120000e+01
6.569548e+06,7.603643e+01,1.592765e+03,1.843478e-02,8.238958e-01,8.239529e-01,-1.946419e-04,-4.588466e-06,2.713414e+01,-1.136667e-01,2.724781e+01,3.295825e+01,2.120000e+01
6.569558e+06,7.603655e+01,1.602783e+03,1.855072e-02,8.238687e-01,8.239142e-01,-2.415768e-04,-4.401429e-06,2.694453e+01,-1.133482e-01,2.705788e+01,3.272912e+01,2.120000e+01
6.569568e+06,7.603667e+01,1.612800e+03,1.866667e-02,8.238687e-01,8.238802e-01,-2.828235e-04,-4.090965e-06,2.677791e+01,-1.143541e-01,2.689226e+01,3.252709e+01,2.120000e+01
6.569578e+06,7.603678e+01,1.622817e+03,1.878261e-02,8.238357e-01,8.238467e-01,-3.235384e-04,-4.204171e-06,2.661344e+01,-1.168607e-01,2.673030e+01,3.232929e+01,2.113949e+01
6.569588e+06,7.603690e+01,1.632835e+03,1.889855e-02,8.237830e-01,8.238108e-01,-3.670532e-04,-4.218609e-06,2.643767e+01,-1.132259e-01,2.655089e+01,3.211722e+01,2.110000e+01
6.569598e+06,7.603701e+01,1.642852e+03,1.901449e-02,8.237596e-01,8.237771e-01,-4.080573e-04,-3.948095e-06,2.627204e+01,-1.104979e-01,2.638254e+01,3.191650e+01,2.110000e+01
6.569608e+06,7.603713e+01,1.652870e+03,1.913043e-02,8.237596e-01,8.237457e-01,-4.461524e-04,-4.075392e-06,2.611818e+01,-1.104979e-01,2.622868e+01,3.172971e+01,2.104964e+01
6.569618e+06,7.603725e+01,1.662887e+03,1.924638e-02,8.237319e-01,8.237098e-01,-4.897069e-04,-4.563516e-06,2.594227e+01,-1.104979e-01,2.605277e+01,3.151723e+01,2.100000e+01
6.569628e+06,7.603736e+01,1.672904e+03,1.936232e-02,8.236747e-01,8.236704e-01,-5.375815e-04,-4.367404e-06,2.574892e+01,-1.104979e-01,2.585942e+01,3.128468e+01,2.100000e+01
6.569638e+06,7.603748e+01,1.682922e+03,1.947826e-02,8.236511e-01,8.236377e-01,-5.772069e-04,-3.873137e-06,2.558889e+01,-1.104979e-01,2.569939e+01,3.109129e+01,2.100000e+01
6.569648e+06,7.603759e+01,1.692939e+03,1.959420e-02,8.236174e-01,8.236065e-01,-6.151789e-04,-4.024495e-06,2.543555e+01,-1.104979e-01,2.554604e+01,3.090639e+01,2.100000e+01
6.569658e+06,7.603771e+01,1.702957e+03,1.971014e-02,8.235965e-01,8.235713e-01,-6.578367e-04,-4.174736e-06,2.526329e+01,-1.104979e-01,2.537378e+01,3.069802e+01,2.100000e+01
6.569668e+06,7.603783e+01,1.712974e+03,1.982609e-02,8.235665e-01,8.235376e-01,-6.988188e-04,-3.618250e-06,2.509780e+01,-1.104979e-01,2.520830e+01,3.049820e+01,2.094493e+01
6.569678e+06,7.603794e+01,1.722991e+03,1.994203e-02,8.235420e-01,8.235116e-01,-7.303276e-04,-1.987807e-06,2.497057e+01,-1.104979e-01,2.508107e+01,3.034462e+01,2.090000e+01
6.569688e+06,7.603806e+01,1.733009e+03,2.005797e-02,8.235420e-01,8.235048e-01,-7.386441e-04,-1.728707e-07,2.493699e+01,-1.104979e-01,2.504749e+01,3.030385e+01,2.090000e+01
6.569698e+06,7.603817e+01,1.743026e+03,2.017391e-02,8.235420e-01,8.235088e-01,-7.337910e-04,3.267446e-07,2.495659e+01,-1.138868e-01,2.507048e+01,3.032837e+01,2.090000e+01
6.569708e+06,7.603829e+01,1.753043e+03,2.028986e-02,8.235420e-01,8.235102e-01,-7.320978e-04,1.658817e-07,2.496343e+01,-1.168607e-01,2.508029e+01,3.033731e+01,2.090000e+01
6.569718e+06,7.603841e+01,1.763061e+03,2.040580e-02,8.235765e-01,8.235115e-01,-7.304676e-04,1.619671e-07,2.497001e+01,-1.168607e-01,2.508687e+01,3.034403e+01,2.090000e+01
6.569728e+06,7.603852e+01,1.773078e+03,2.052174e-02,8.235610e-01,8.235128e-01,-7.288529e-04,1.555506e-07,2.497653e+01,-1.168607e-01,2.509339e+01,3.035251e+01,2.090000e+01
6.569738e+06,7.603864e+01,1.783096e+03,2.063768e-02,8.235746e-01,8.235141e-01,-7.273512e-04,8.494863e-07,2.498259e+01,-1.130586e-01,2.509565e+01,3.035856e+01,2.090000e+01
6.569748e+06,7.603875e+01,1.793113e+03,2.075362e-02,8.235965e-01,8.235269e-01,-7.118336e-04,2.991451e-06,2.504525e+01,-1.104979e-01,2.515575e+01,3.043328e+01,2.095302e+01
6.569758e+06,7.603887e+01,1.803130e+03,2.086957e-02,8.236261e-01,8.235634e-01,-6.674181e-04,5.021693e-06,2.522460e+01,-1.104979e-01,2.533509e+01,3.064993e+01,2.100000e+01
6.569768e+06,7.603899e+01,1.813148e+03,2.098551e-02,8.236809e-01,8.236097e-01,-6.112251e-04,4.733258e-06,2.545151e+01,-1.139713e-01,2.556548e+01,3.092412e+01,2.100000e+01
6.569778e+06,7.603910e+01,1.823165e+03,2.110145e-02,8.237056e-01,8.236415e-01,-5.725883e-04,3.786966e-06,2.560754e+01,-1.168607e-01,2.572440e+01,3.111323e+01,2.100000e+01
