Analysis by Brandon Lampe, performed on: 2016/07/13 08:55:47
6.569788e+06,7.603922e+01,1.833183e+03,2.121739e-02,8.237387e-01,8.236722e-01,-5.353540e-04,4.500348e-06,2.575791e+01,-1.129626e-01,2.587088e+01,3.129369e+01,2.100000e+01
6.569798e+06,7.603933e+01,1.843200e+03,2.133333e-02,8.237960e-01,8.237158e-01,-4.824248e-04,4.804609e-06,2.597168e+01,-1.104979e-01,2.608218e+01,3.155047e+01,2.106667e+01
6.569808e+06,7.603945e+01,1.853217e+03,2.144928e-02,8.238474e-01,8.237515e-01,-4.390947e-04,4.042926e-06,2.614668e+01,-1.104979e-01,2.625718e+01,3.176092e+01,2.110000e+01
6.569818e+06,7.603957e+01,1.863235e+03,2.156522e-02,8.238687e-01,8.237825e-01,-4.014257e-04,4.061789e-06,2.629883e+01,-1.139560e-01,2.641279e+01,3.194551e+01,2.115435e+01
6.569828e+06,7.603968e+01,1.873252e+03,2.168116e-02,8.238987e-01,8.238185e-01,-3.577177e-04,4.352976e-06,2.647538e+01,-1.133230e-01,2.658870e+01,3.215848e+01,2.120000e+01
6.569838e+06,7.603980e+01,1.883270e+03,2.179710e-02,8.239227e-01,8.238544e-01,-3.142148e-04,4.259344e-06,2.665110e+01,-1.104979e-01,2.676160e+01,3.237022e+01,2.120000e+01
6.569848e+06,7.603991e+01,1.893287e+03,2.191304e-02,8.239645e-01,8.238888e-01,-2.723826e-04,4.151141e-06,2.682009e+01,-1.104979e-01,2.693058e+01,3.257366e+01,2.120000e+01
6.569859e+06,7.604003e+01,1.903304e+03,2.202899e-02,8.240267e-01,8.239229e-01,-2.310476e-04,4.275286e-06,2.698707e+01,-1.104979e-01,2.709757e+01,3.277383e+01,2.125749e+01
6.569869e+06,7.604014e+01,1.913322e+03,2.214493e-02,8.240850e-01,8.239594e-01,-1.867282e-04,4.264467e-06,2.716611e+01,-1.104979e-01,2.727661e+01,3.298877e+01,2.130000e+01
6.569879e+06,7.604026e+01,1.923339e+03,2.226087e-02,8.240702e-01,8.239933e-01,-1.456099e-04,3.904152e-06,2.733223e+01,-1.104979e-01,2.744273e+01,3.319095e+01,2.130000e+01
6.569889e+06,7.604038e+01,1.933357e+03,2.237681e-02,8.241104e-01,8.240239e-01,-1.085094e-04,3.857333e-06,2.748213e+01,-1.104979e-01,2.759263e+01,3.337122e+01,2.130000e+01
6.569899e+06,7.604049e+01,1.943374e+03,2.249275e-02,8.241588e-01,8.240570e-01,-6.832908e-05,4.219420e-06,2.764447e+01,-1.104979e-01,2.775497e+01,3.356623e+01,2.130000e+01
6.569909e+06,7.604061e+01,1.953391e+03,2.260870e-02,8.241588e-01,8.240935e-01,-2.397423e-05,4.556326e-06,2.782369e+01,-1.104979e-01,2.793419e+01,3.378369e+01,2.135725e+01
6.569919e+06,7.604072e+01,1.963409e+03,2.272464e-02,8.242226e-01,8.241322e-01,2.295591e-05,4.407321e-06,2.801332e+01,-1.142368e-01,2.812756e+01,3.401194e+01,2.140000e+01
6.569929e+06,7.604084e+01,1.973426e+03,2.284058e-02,8.242674e-01,8.241663e-01,6.432549e-05,3.930317e-06,2.818050e+01,-1.168607e-01,2.829736e+01,3.421345e+01,2.145882e+01
6.569939e+06,7.604096e+01,1.983443e+03,2.295652e-02,8.242976e-01,8.241971e-01,1.016990e-04,4.054396e-06,2.833153e+01,-1.133335e-01,2.844486e+01,3.439466e+01,2.150000e+01
6.569949e+06,7.604107e+01,1.993461e+03,2.307246e-02,8.243220e-01,8.242332e-01,1.455544e-04,4.260549e-06,2.850876e+01,-1.104979e-01,2.861925e+01,3.460804e+01,2.150000e+01
6.569959e+06,7.604119e+01,2.003478e+03,2.318841e-02,8.243220e-01,8.242675e-01,1.870581e-04,4.081458e-06,2.867649e+01,-1.104979e-01,2.878699e+01,3.481152e+01,2.150000e+01
6.569969e+06,7.604130e+01,2.013496e+03,2.330435e-02,8.243855e-01,8.243006e-01,2.273256e-04,4.023582e-06,2.883923e+01,-1.104979e-01,2.894973e+01,3.500624e+01,2.150000e+01
6.569979e+06,7.604142e+01,2.023513e+03,2.342029e-02,8.244306e-01,8.243339e-01,2.676697e-04,4.120180e-06,2.900230e+01,-1.104979e-01,2.911279e+01,3.520211e+01,2.155857e+01
6.569989e+06,7.604154e+01,2.033530e+03,2.353623e-02,8.244306e-01,8.243687e-01,3.098725e-04,4.194640e-06,2.917288e+01,-1.104979e-01,2.928337e+01,3.540902e+01,2.160000e+01
6.569999e+06,7.604165e+01,2.043548e+03,2.365217e-02,8.244745e-01,8.244032e-01,3.517084e-04,4.121780e-06,2.934198e+01,-1.104979e-01,2.945248e+01,3.561223e+01,2.160000e+01
6.570009e+06,7.604177e+01,2.053565e+03,2.376812e-02,8.245036e-01,8.244368e-01,3.924514e-04,4.427806e-06,2.950667e+01,-1.104979e-01,2.961717e+01,3.581072e+01,2.160000e+01
6.570019e+06,7.604188e+01,2.063583e+03,2.388406e-02,8.245382e-01,8.244763e-01,4.404186e-04,4.485498e-06,2.970058e+01,-1.145738e-01,2.981515e+01,3.604524e+01,2.160000e+01
6.570029e+06,7.604200e+01,2.073600e+03,2.400000e-02,8.245576e-01,8.245109e-01,4.823174e-04,3.483628e-06,2.986996e+01,-1.129451e-01,2.998290e+01,3.624947e+01,2.160000e+01
6.570039e+06,7.604212e+01,2.083617e+03,2.411594e-02,8.245904e-01,8.245339e-01,5.102123e-04,1.683035e-06,2.998273e+01,-1.104979e-01,3.009323e+01,3.638426e+01,2.165995e+01
6.570049e+06,7.604223e+01,2.093635e+03,2.423188e-02,8.246122e-01,8.245387e-01,5.160367e-04,1.683273e-07,3.000628e+01,-1.104979e-01,3.011677e+01,3.641185e+01,2.170000e+01
6.570059e+06,7.604235e+01,2.103652e+03,2.434783e-02,8.246122e-01,8.245366e-01,5.135847e-04,-2.010970e-07,2.999636e+01,-1.104979e-01,3.010686e+01,3.639983e+01,2.170000e+01
6.570069e+06,7.604246e+01,2.113670e+03,2.446377e-02,8.245787e-01,8.245353e-01,5.120077e-04,-1.552192e-07,2.998999e+01,-1.104979e-01,3.010049e+01,3.639358e+01,2.170000e+01
6.570079e+06,7.604258e+01,2.123687e+03,2.457971e-02,8.245576e-01,8.245341e-01,5.104749e-04,-1.096932e-07,2.998379e+01,-1.104979e-01,3.009429e+01,3.638700e+01,2.170000e+01
6.570089e+06,7.604270e+01,2.133704e+03,2.469565e-02,8.245902e-01,8.245335e-01,5.098101e-04,-8.042905e-08,2.998110e+01,-1.104979e-01,3.009160e+01,3.638230e+01,2.170000e+01
6.570099e+06,7.604281e+01,2.143722e+03,2.481159e-02,8.245797e-01,8.245328e-01,5.088635e-04,-6.788045e-07,2.997728e+01,-1.104979e-01,3.008777e+01,3.637812e+01,2.170000e+01
6.570109e+06,7.604293e+01,2.153739e+03,2.492754e-02,8.245244e-01,8.245223e-01,4.962104e-04,-2.930929e-06,2.992612e+01,-1.144044e-01,3.004053e+01,3.631936e+01,2.170000e+01
6.570119e+06,7.604304e+01,2.163757e+03,2.504348e-02,8.245036e-01,8.244843e-01,4.501430e-04,-5.597894e-06,2.973989e+01,-1.129647e-01,2.985285e+01,3.609410e+01,2.163877e+01
6.570129e+06,7.604316e+01,2.173774e+03,2.515942e-02,8.244575e-01,8.244299e-01,3.840578e-04,-5.542627e-06,2.947274e+01,-1.104979e-01,2.958324e+01,3.577157e+01,2.160000e+01
6.570139e+06,7.604328e+01,2.183791e+03,2.527536e-02,8.243967e-01,8.243928e-01,3.390977e-04,-3.981611e-06,2.929101e+01,-1.104979e-01,2.940150e+01,3.555377e+01,2.160000e+01
6.570149e+06,7.604339e+01,2.193809e+03,2.539130e-02,8.243441e-01,8.243641e-01,3.042870e-04,-4.105355e-06,2.915030e+01,-1.104979e-01,2.926080e+01,3.538535e+01,2.160000e+01
6.570159e+06,7.604351e+01,2.203826e+03,2.550725e-02,8.243220e-01,8.243250e-01,2.568478e-04,-4.646093e-06,2.895856e+01,-1.104979e-01,2.906905e+01,3.515370e+01,2.153887e+01
6.570169e+06,7.604362e+01,2.213843e+03,2.562319e-02,8.242912e-01,8.242874e-01,2.112036e-04,-4.319823e-06,2.877408e+01,-1.104979e-01,2.888457e+01,3.493121e+01,2.150000e+01
6.570179e+06,7.604374e+01,2.223861e+03,2.573913e-02,8.242354e-01,8.242536e-01,1.703011e-04,-4.112017e-06,2.860877e+01,-1.104979e-01,2.871926e+01,3.473302e+01,2.150000e+01
6.570189e+06,7.604386e+01,2.233878e+03,2.585507e-02,8.241792e-01,8.242195e-01,1.288202e-04,-4.199729e-06,2.844113e+01,-1.144785e-01,2.855561e+01,3.453285e+01,2.150000e+01
6.570199e+06,7.604397e+01,2.243896e+03,2.597101e-02,8.241235e-01,8.241843e-01,8.616043e-05,-4.331782e-06,2.826873e+01,-1.168607e-01,2.838559e+01,3.432651e+01,2.150000e+01
6.570209e+06,7.604409e+01,2.253913e+03,2.608696e-02,8.241042e-01,8.241479e-01,4.203392e-05,-4.132200e-06,2.809042e+01,-1.127802e-01,2.820320e+01,3.411007e+01,2.143587e+01
6.570219e+06,7.604420e+01,2.263930e+03,2.620290e-02,8.241042e-01,8.241161e-01,3.372689e-06,-3.883311e-06,2.793419e+01,-1.104979e-01,2.804469e+01,3.392002e+01,2.140000e+01
6.570229e+06,7.604432e+01,2.273948e+03,2.631884e-02,8.241042e-01,8.240838e-01,-3.576738e-05,-4.106857e-06,2.777604e+01,-1.104979e-01,2.788654e+01,3.372811e+01,2.133742e+01
6.570239e+06,7.604443e+01,2.283965e+03,2.643478e-02,8.240417e-01,8.240483e-01,-7.890730e-05,-4.277900e-06,2.760173e+01,-1.141581e-01,2.771589e+01,3.351993e+01,2.130000e+01
6.570249e+06,7.604455e+01,2.293983e+03,2.655072e-02,8.239956e-01,8.240132e-01,-1.214742e-04,-4.167936e-06,2.742975e+01,-1.136409e-01,2.754339e+01,3.331298e+01,2.130000e+01
6.570259e+06,7.604467e+01,2.304000e+03,2.666667e-02,8.239956e-01,8.239795e-01,-1.624110e-04,-3.996487e-06,2.726436e+01,-1.141035e-01,2.737846e+01,3.311236e+01,2.130000e+01
6.570269e+06,7.604478e+01,2.314017e+03,2.678261e-02,8.239515e-01,8.239472e-01,-2.015429e-04,-4.166854e-06,2.710626e+01,-1.130108e-01,2.721927e+01,3.292203e+01,2.130000e+01
6.570279e+06,7.604490e+01,2.324035e+03,2.689855e-02,8.239227e-01,8.239107e-01,-2.458930e-04,-4.357314e-06,2.692710e+01,-1.104979e-01,2.703759e+01,3.270520e+01,2.123768e+01
6.570289e+06,7.604501e+01,2.334052e+03,2.701449e-02,8.238892e-01,8.238753e-01,-2.888408e-04,-4.074100e-06,2.675360e+01,-1.104979e-01,2.686410e+01,3.249595e+01,2.120000e+01
6.570299e+06,7.604513e+01,2.344070e+03,2.713043e-02,8.238687e-01,8.238434e-01,-3.275167e-04,-4.004951e-06,2.659737e+01,-1.104979e-01,2.670787e+01,3.230713e+01,2.120000e+01
6.570309e+06,7.604525e+01,2.354087e+03,2.724638e-02,8.238340e-01,8.238092e-01,-3.690791e-04,-4.124604e-06,2.642948e+01,-1.145477e-01,2.654403e+01,3.210558e+01,2.120000e+01
6.570319e+06,7.604536e+01,2.364104e+03,2.736232e-02,8.237838e-01,8.237753e-01,-4.101523e-04,-4.234048e-06,2.626358e+01,-1.168607e-01,2.638044e+01,3.190664e+01,2.120000e+01
6.570329e+06,7.604548e+01,2.374122e+03,2.747826e-02,8.237596e-01,8.237393e-01,-4.539073e-04,-4.153867e-06,2.608686e+01,-1.131537e-01,2.620001e+01,3.169225e+01,2.120000e+01
6.570339e+06,7.604559e+01,2.384139e+03,2.759420e-02,8.237262e-01,8.237068e-01,-4.933741e-04,-4.070065e-06,2.592746e+01,-1.144324e-01,2.604189e+01,3.150031e+01,2.113816e+01
6.570349e+06,7.604571e+01,2.394157e+03,2.771014e-02,8.236708e-01,8.236721e-01,-5.354502e-04,-4.427571e-06,2.575753e+01,-1.128033e-01,2.587033e+01,3.129577e+01,2.110000e+01
6.570359e+06,7.604583e+01,2.404174e+03,2.782609e-02,8.236511e-01,8.236337e-01,-5.820795e-04,-4.503931e-06,2.556921e+01,-1.104979e-01,2.567971e+01,3.106740e+01,2.103659e+01
6.570369e+06,7.604594e+01,2.414191e+03,2.794203e-02,8.236154e-01,8.235978e-01,-6.256855e-04,-3.924369e-06,2.539312e+01,-1.104979e-01,2.550362e+01,3.085495e+01,2.100000e+01
6.570379e+06,7.604606e+01,2.424209e+03,2.805797e-02,8.235965e-01,8.235690e-01,-6.607034e-04,-3.718273e-06,2.525171e+01,-1.104979e-01,2.536221e+01,3.068396e+01,2.100000e+01
6.570389e+06,7.604617e+01,2.434226e+03,2.817391e-02,8.235655e-01,8.235365e-01,-7.001803e-04,-3.748977e-06,2.509230e+01,-1.104979e-01,2.520280e+01,3.049156e+01,2.100000e+01
6.570399e+06,7.604629e+01,2.444243e+03,2.828986e-02,8.235420e-01,8.235071e-01,-7.358133e-04,-1.985350e-06,2.494842e+01,-1.104979e-01,2.505892e+01,3.031773e+01,2.100000e+01
6.570409e+06,7.604641e+01,2.454261e+03,2.840580e-02,8.235420e-01,8.235037e-01,-7.399563e-04,1.621259e-07,2.493169e+01,-1.104979e-01,2.504219e+01,3.029741e+01,2.100000e+01
6.570419e+06,7.604652e+01,2.464278e+03,2.852174e-02,8.235420e-01,8.235098e-01,-7.325652e-04,4.240692e-07,2.496154e+01,-1.104979e-01,2.507204e+01,3.033365e+01,2.100000e+01
6.570429e+06,7.604664e+01,2.474296e+03,2.863768e-02,8.235420e-01,8.235107e-01,-7.314602e-04,1.076486e-07,2.496600e+01,-1.104979e-01,2.507650e+01,3.033907e+01,2.100000e+01
6.570440e+06,7.604675e+01,2.484313e+03,2.875362e-02,8.235420e-01,8.235116e-01,-7.304085e-04,7.843156e-08,2.497025e+01,-1.104979e-01,2.508074e+01,3.034423e+01,2.100000e+01
6.570450e+06,7.604687e+01,2.494330e+03,2.886957e-02,8.235420e-01,8.235120e-01,-7.298888e-04,7.198729e-08,2.497234e+01,-1.104979e-01,2.508284e+01,3.034677e+01,2.100000e+01
6.570460e+06,7.604699e+01,2.504348e+03,2.898551e-02,8.235420e-01,8.235128e-01,-7.289662e-04,8.174509e-07,2.497607e+01,-1.104979e-01,2.508657e+01,3.035130e+01,2.100000e+01
6.570470e+06,7.604710e+01,2.514365e+03,2.910145e-02,8.235725e-01,8.235255e-01,-7.135114e-04,2.971343e-06,2.503847e+01,-1.104979e-01,2.514897e+01,3.042594e+01,2.100000e+01
6.570480e+06,7.604722e+01,2.524383e+03,2.921739e-02,8.236272e-01,8.235618e-01,-6.694360e-04,5.452498e-06,2.521645e+01,-1.140712e-01,2.533052e+01,3.064077e+01,2.100000e+01
6.570490e+06,7.604733e+01,2.534400e+03,2.933333e-02,8.236856e-01,8.236154e-01,-6.042717e-04,5.207343e-06,2.547959e+01,-1.168607e-01,2.559645e+01,3.095865e+01,2.106333e+01
6.570500e+06,7.604745e+01,2.544417e+03,2.944928e-02,8.237056e-01,8.236477e-01,-5.651080e-04,3.667309e-06,2.563775e+01,-1.126573e-01,2.575041e+01,3.114901e+01,2.110000e+01
6.570510e+06,7.604757e+01,2.554435e+03,2.956522e-02,8.237425e-01,8.236760e-01,-5.307980e-04,4.260475e-06,2.577631e+01,-1.104979e-01,2.588681e+01,3.131536e+01,2.110000e+01
6.570520e+06,7.604768e+01,2.564452e+03,2.968116e-02,8.237965e-01,8.237180e-01,-4.797503e-04,4.607261e-06,2.598248e+01,-1.104979e-01,2.609298e+01,3.156356e+01,2.116763e+01
6.570530e+06,7.604780e+01,2.574470e+03,2.979710e-02,8.238465e-01,8.237520e-01,-4.384925e-04,3.816729e-06,2.614912e+01,-1.104979e-01,2.625961e+01,3.176390e+01,2.120000e+01
6.570540e+06,7.604791e+01,2.584487e+03,2.991304e-02,8.238687e-01,8.237810e-01,-4.032830e-04,3.826124e-06,2.629133e+01,-1.104979e-01,2.640183e+01,3.193566e+01,2.120000e+01
6.570550e+06,7.604803e+01,2.594504e+03,3.002899e-02,8.238997e-01,8.238151e-01,-3.618370e-04,4.599341e-06,2.645874e+01,-1.104979e-01,2.656924e+01,3.213764e+01,2.120000e+01
6.570560e+06,7.604814e+01,2.604522e+03,3.014493e-02,8.239657e-01,8.238569e-01,-3.111362e-04,4.673189e-06,2.666354e+01,-1.104979e-01,2.677404e+01,3.238362e+01,2.125903e+01
6.570570e+06,7.604826e+01,2.614539e+03,3.026087e-02,8.239956e-01,8.238923e-01,-2.682106e-04,4.043276e-06,2.683694e+01,-1.145973e-01,2.695154e+01,3.259375e+01,2.130000e+01
6.570580e+06,7.604838e+01,2.624557e+03,3.037681e-02,8.240333e-01,8.239237e-01,-2.301300e-04,4.122747e-06,2.699077e+01,-1.124177e-01,2.710319e+01,3.277848e+01,2.130000e+01
6.570590e+06,7.604849e+01,2.634574e+03,3.049275e-02,8.240496e-01,8.239603e-01,-1.856123e-04,4.497522e-06,2.717062e+01,-1.104979e-01,2.728112e+01,3.299566e+01,2.130000e+01
6.570600e+06,7.604861e+01,2.644591e+03,3.060870e-02,8.240887e-01,8.239979e-01,-1.400231e-04,3.898086e-06,2.735481e+01,-1.104979e-01,2.746530e+01,3.321760e+01,2.130000e+01
6.570610e+06,7.604872e+01,2.654609e+03,3.072464e-02,8.241397e-01,8.240247e-01,-1.075150e-04,3.423785e-06,2.748615e+01,-1.146405e-01,2.760079e+01,3.337578e+01,2.136511e+01
6.570620e+06,7.604884e+01,2.664626e+03,3.084058e-02,8.241588e-01,8.240544e-01,-7.142835e-05,4.277943e-06,2.763195e+01,-1.131183e-01,2.774507e+01,3.355160e+01,2.140000e+01
6.570630e+06,7.604896e+01,2.674643e+03,3.095652e-02,8.242244e-01,8.240953e-01,-2.180732e-05,4.824107e-06,2.783245e+01,-1.104979e-01,2.794295e+01,3.379161e+01,2.146047e+01
6.570640e+06,7.604907e+01,2.684661e+03,3.107246e-02,8.242674e-01,8.241341e-01,2.522159e-05,4.490482e-06,2.802248e+01,-1.104979e-01,2.813298e+01,3.402039e+01,2.150000e+01
6.570650e+06,7.604919e+01,2.694678e+03,3.118841e-02,8.242674e-01,8.241695e-01,6.815851e-05,4.162461e-06,2.819599e+01,-1.104979e-01,2.830648e+01,3.423089e+01,2.150000e+01
6.570660e+06,7.604930e+01,2.704696e+03,3.130435e-02,8.243057e-01,8.242028e-01,1.086156e-04,4.009973e-06,2.835948e+01,-1.104979e-01,2.846997e+01,3.442763e+01,2.150000e+01
6.570670e+06,7.604942e+01,2.714713e+03,3.142029e-02,8.243220e-01,8.242357e-01,1.484974e-04,4.027074e-06,2.852065e+01,-1.104979e-01,2.863115e+01,3.462247e+01,2.150000e+01
6.570680e+06,7.604954e+01,2.724730e+03,3.153623e-02,8.243582e-01,8.242693e-01,1.892972e-04,3.952394e-06,2.868554e+01,-1.104979e-01,2.879604e+01,3.482096e+01,2.156633e+01
6.570690e+06,7.604965e+01,2.734748e+03,3.165217e-02,8.243766e-01,8.243009e-01,2.276828e-04,3.996466e-06,2.884068e+01,-1.104979e-01,2.895118e+01,3.500838e+01,2.160000e+01
6.570700e+06,7.604977e+01,2.744765e+03,3.176812e-02,8.244100e-01,8.243353e-01,2.693655e-04,4.213365e-06,2.900915e+01,-1.104979e-01,2.911965e+01,3.521130e+01,2.160000e+01
6.570710e+06,7.604988e+01,2.754783e+03,3.188406e-02,8.244306e-01,8.243705e-01,3.120967e-04,4.447483e-06,2.918187e+01,-1.144247e-01,2.929629e+01,3.542076e+01,2.160000e+01
6.570720e+06,7.605000e+01,2.764800e+03,3.200000e-02,8.244817e-01,8.244088e-01,3.584698e-04,4.629267e-06,2.936931e+01,-1.124068e-01,2.948172e+01,3.564547e+01,2.160000e+01
