1.000000000000000000e+00,6.499999999999999702e-03,9.749999999999999778e-01,9.685000000000000275e-01,8.323589999999999600e-01,8.860422000000000020e-01,3.482807999999999808e-05,1.534587999999999871e-07,1.388808672920650089e+01,-7.755880200525815116e-02,1.717644277605162415e+02
2.000000000000000000e+00,9.799999999999999822e-01,2.017999999999999794e+00,1.038000000000000034e+00,8.865813999999999639e-01,8.940768000000000049e-01,1.700093000000000002e-07,5.961988000000000195e-08,2.198856926413200696e+01,7.885099878470287038e+00,1.708138897089976638e+02
3.000000000000000000e+00,2.023000000000000131e+00,2.951000000000000068e+00,9.280000000000000471e-01,8.953893000000000546e-01,9.088359999999999772e-01,6.152663000000000015e-07,7.580658999999999351e-08,2.198584370915439834e+01,4.030267271763532833e+00,1.701799087802444319e+02
4.000000000000000000e+00,2.959999999999999964e+00,3.950000000000000178e+00,9.899999999999999911e-01,9.105801000000000034e-01,9.201835000000000431e-01,3.543713000000000201e-07,6.340355999999999524e-08,2.198426363338789002e+01,-8.402287767360300252e-02,1.703887168809913533e+02
5.000000000000000000e+00,3.987999999999999989e+00,4.995000000000000107e+00,1.006999999999999895e+00,9.202443000000000151e-01,9.223263999999999907e-01,3.874648999999999903e-08,3.974710999999999717e-09,2.998360443512240181e+01,7.905054742788184541e+00,1.703560078611653807e+02
6.000000000000000000e+00,5.004999999999999893e+00,5.990000000000000213e+00,9.849999999999999867e-01,9.228811999999999571e-01,9.282072000000000100e-01,5.100257999999999797e-07,4.169084000000000117e-08,2.996457488896721699e+01,4.016187772059687688e+00,1.701917284925390845e+02
7.000000000000000000e+00,6.019999999999999574e+00,6.910000000000000142e+00,8.900000000000000133e-01,9.283768999999999494e-01,9.321835000000000537e-01,1.635490000000000042e-07,2.513470000000000007e-08,2.995769500260077578e+01,-8.320737287906369850e-02,1.702291768530559182e+02
8.000000000000000000e+00,7.110000000000000320e+00,8.105999999999999872e+00,9.959999999999999964e-01,9.321641000000000510e-01,9.343639999999999723e-01,2.742437999999999996e-08,2.735982000000000034e-08,3.800880119219149833e+01,7.975322882175225558e+00,1.704216401696490379e+02
9.000000000000000000e+00,8.109999999999999432e+00,9.029999999999999361e+00,9.200000000000000400e-01,9.345750000000000446e-01,9.363008000000000441e-01,5.757522000000000169e-08,5.007352000000000308e-09,3.800258976349226714e+01,4.012156679582337127e+00,1.701315490501949910e+02
1.000000000000000000e+01,9.054999999999999716e+00,1.090000000000000036e+01,1.844999999999999973e+00,9.362508999999999970e-01,9.394812000000000163e-01,6.594861000000000518e-08,1.275712999999999977e-08,3.799145948811241880e+01,1.059504895612859571e-01,1.700323681513079634e+02
1.100000000000000000e+01,1.099600000000000044e+01,1.194899999999999984e+01,9.529999999999999583e-01,9.410241999999999774e-01,9.414755999999999680e-01,5.826584999999999893e-09,5.823791000000000119e-09,3.797967917779937608e+01,7.943223345640030075e+00,1.704210607845518552e+02
1.200000000000000000e+01,1.199000000000000021e+01,1.327999999999999936e+01,1.290000000000000036e+00,9.416495999999999755e-01,9.424152999999999558e-01,7.295968000000000173e-09,7.290041000000000096e-09,3.797166706172617978e+01,-5.733250007970572271e-02,1.699443940606495573e+02
1.300000000000000000e+01,1.330000000000000071e+01,1.500000000000000000e+01,1.699999999999999956e+00,9.426312999999999498e-01,9.432344999999999757e-01,2.938731000000000158e-09,5.269139999999999860e-09,3.798488270833333047e+01,8.028250614855664935e+00,1.698674586533224442e+02
1.400000000000000000e+01,1.501999999999999957e+01,1.594699999999999918e+01,9.270000000000000462e-01,9.414614999999999512e-01,9.414595999999999520e-01,-2.410280999999999956e-11,-2.410285999999999934e-11,2.204620047315855302e+01,8.061241005368287915e+00,1.696678234456929033e+02
1.500000000000000000e+01,1.614999999999999858e+01,1.910000000000000142e+01,2.950000000000000178e+00,9.413207000000000102e-01,9.415643999999999680e-01,1.015566000000000006e-09,1.015304000000000033e-09,2.204660239789713216e+01,-8.462017845832202345e-02,1.703586961630507233e+02
1.600000000000000000e+01,1.912199999999999989e+01,2.015500000000000114e+01,1.032999999999999918e+00,9.438410999999999884e-01,9.444063999999999792e-01,6.710018000000000144e-09,6.706001999999999607e-09,3.797446726193143718e+01,7.950509640600492922e+00,1.702462017252968849e+02
1.700000000000000000e+01,2.037999999999999901e+01,2.200000000000000000e+01,1.620000000000000107e+00,9.444742999999999888e-01,9.451973999999999654e-01,5.469870000000000262e-09,5.465684999999999619e-09,3.796685737443737452e+01,-7.712346902886282884e-02,1.701495881903264547e+02
1.800000000000000000e+01,2.325000000000000000e+01,2.600000000000000000e+01,2.750000000000000000e+00,9.453907000000000282e-01,9.461287000000000447e-01,3.285076999999999863e-09,3.282515000000000012e-09,3.795806572282310754e+01,7.988901017970624352e+00,1.701478600732292534e+02
1.900000000000000000e+01,4.450000000000000000e+01,4.750000000000000000e+01,3.000000000000000000e+00,9.502720999999999529e-01,9.508343999999999685e-01,2.283034000000000163e-09,2.281683000000000050e-09,3.789653736507079174e+01,-7.895010464497127789e-02,1.705127379885035452e+02
2.000000000000000000e+01,5.150000000000000000e+01,5.500000000000000000e+01,3.500000000000000000e+00,9.512087000000000181e-01,9.518497999999999681e-01,2.229108000000000157e-09,2.227607000000000205e-09,3.788184559338842661e+01,-9.995259951074382532e-02,1.704262177520661226e+02
2.100000000000000000e+01,5.825000000000000000e+01,6.200000000000000000e+01,3.750000000000000000e+00,9.521228999999999942e-01,9.525274999999999714e-01,1.311524999999999977e-09,1.310968000000000058e-09,3.784283491823511270e+01,-9.313188808701017285e-02,1.703202719839555357e+02
2.200000000000000000e+01,6.210000000000000142e+01,6.900000000000000000e+01,6.900000000000000355e+00,9.533435999999999577e-01,9.543190999999999757e-01,1.716482000000000070e-09,1.714727000000000008e-09,3.782746230627306261e+01,-9.591477074672929981e-02,1.698503878396511197e+02
