Analysis by Brandon Lampe, performed on: 2016/09/08 17:47:43
Experimental results below begin at: 2016/09/10 13:46:42
Duration (sec),Duration (day),Elapsed Time (sec),Elapsed Time (day),Interpolated Fractional Density,Fit to Fractional Density,Fit to Volume Strain,Fit to Volume Strain Rate (1/sec),Confining Pressure (MPa),Pore Pressure (MPa),Terzaghi Pressure (MPa),Solid Pressure (MPa),Temperature (C))
8.756640e+05,1.013500e+01,0.000000e+00,0.000000e+00,8.993003e-01,8.999548e-01,7.275204e-04,1.200277e-07,1.971159e+01,-8.555034e-03,1.972014e+01,2.191976e+01,1.661000e+02
8.756740e+05,1.013512e+01,1.000772e+01,1.158301e-04,8.992917e-01,8.999559e-01,7.287216e-04,9.047489e-08,1.972554e+01,-8.555034e-03,1.973409e+01,2.193549e+01,1.660842e+02
8.756840e+05,1.013523e+01,2.001544e+01,2.316602e-04,8.993552e-01,8.999564e-01,7.293313e-04,3.046103e-08,1.973262e+01,-8.555034e-03,1.974118e+01,2.194181e+01,1.660000e+02
8.756940e+05,1.013535e+01,3.002317e+01,3.474903e-04,8.993731e-01,8.999564e-01,7.293313e-04,-2.291564e-08,1.973262e+01,-8.555034e-03,1.974118e+01,2.194137e+01,1.660000e+02
8.757040e+05,1.013546e+01,4.003089e+01,4.633205e-04,8.993972e-01,8.999560e-01,7.288727e-04,-3.618994e-08,1.972729e+01,-8.555034e-03,1.973585e+01,2.193486e+01,1.660000e+02
8.757140e+05,1.013558e+01,5.003861e+01,5.791506e-04,8.994404e-01,8.999558e-01,7.286070e-04,-2.623479e-08,1.972421e+01,-8.555034e-03,1.973276e+01,2.193038e+01,1.660000e+02
8.757240e+05,1.013569e+01,6.004633e+01,6.949807e-04,8.994235e-01,8.999555e-01,7.283476e-04,-3.020908e-08,1.972119e+01,-8.555034e-03,1.972975e+01,2.192744e+01,1.659525e+02
8.757341e+05,1.013581e+01,7.005405e+01,8.108108e-04,8.993918e-01,8.999552e-01,7.280023e-04,-5.578650e-08,1.971718e+01,-8.555034e-03,1.972574e+01,2.192375e+01,1.659000e+02
8.757441e+05,1.013593e+01,8.006178e+01,9.266409e-04,8.993990e-01,8.999545e-01,7.272310e-04,-8.995160e-08,1.970822e+01,-8.555034e-03,1.971678e+01,2.191362e+01,1.658734e+02
8.757541e+05,1.013604e+01,9.006950e+01,1.042471e-03,8.995055e-01,8.999536e-01,7.262019e-04,-1.198619e-07,1.969627e+01,-8.555034e-03,1.970483e+01,2.189773e+01,1.658000e+02
8.757641e+05,1.013616e+01,1.000772e+02,1.158301e-03,8.996043e-01,8.999524e-01,7.248319e-04,-1.464177e-07,1.968036e+01,-8.555034e-03,1.968891e+01,2.187764e+01,1.658000e+02
8.757741e+05,1.013627e+01,1.100849e+02,1.274131e-03,8.996158e-01,8.999510e-01,7.232713e-04,-1.653994e-07,1.966223e+01,-8.555034e-03,1.967079e+01,2.185721e+01,1.657259e+02
8.757841e+05,1.013639e+01,1.200927e+02,1.389961e-03,8.996312e-01,8.999494e-01,7.215213e-04,-1.243338e-07,1.964190e+01,-8.555034e-03,1.965046e+01,2.183424e+01,1.657000e+02
8.757941e+05,1.013651e+01,1.301004e+02,1.505792e-03,8.995604e-01,8.999487e-01,7.207827e-04,-8.203678e-08,1.963332e+01,-8.555034e-03,1.964188e+01,2.182642e+01,1.656471e+02
8.758041e+05,1.013662e+01,1.401081e+02,1.621622e-03,8.994958e-01,8.999479e-01,7.198793e-04,-1.568193e-07,1.962283e+01,-8.555034e-03,1.963139e+01,2.181632e+01,1.655784e+02
8.758141e+05,1.013674e+01,1.501158e+02,1.737452e-03,8.995266e-01,8.999459e-01,7.176439e-04,-2.279884e-07,1.959687e+01,-8.555034e-03,1.960542e+01,2.178671e+01,1.654625e+02
8.758241e+05,1.013685e+01,1.601236e+02,1.853282e-03,8.995653e-01,8.999438e-01,7.153160e-04,-2.147454e-07,1.956983e+01,-8.555034e-03,1.957838e+01,2.175572e+01,1.654000e+02
8.758341e+05,1.013697e+01,1.701313e+02,1.969112e-03,8.995967e-01,8.999420e-01,7.133457e-04,-1.928423e-07,1.954694e+01,-8.555034e-03,1.955550e+01,2.172951e+01,1.652618e+02
8.758441e+05,1.013708e+01,1.801390e+02,2.084942e-03,8.996478e-01,8.999403e-01,7.114562e-04,-1.660216e-07,1.952499e+01,-8.555034e-03,1.953355e+01,2.170388e+01,1.652000e+02
8.758541e+05,1.013720e+01,1.901467e+02,2.200772e-03,8.996570e-01,8.999391e-01,7.100227e-04,-1.526081e-07,1.950834e+01,-8.555034e-03,1.951690e+01,2.168516e+01,1.651496e+02
8.758642e+05,1.013732e+01,2.001544e+02,2.316602e-03,8.996666e-01,8.999376e-01,7.084017e-04,-2.323917e-07,1.948951e+01,-8.555034e-03,1.949807e+01,2.166399e+01,1.650834e+02
8.758742e+05,1.013743e+01,2.101622e+02,2.432432e-03,8.996659e-01,8.999349e-01,7.053712e-04,-2.833219e-07,1.945432e+01,-8.555034e-03,1.946287e+01,2.162489e+01,1.649676e+02
8.758842e+05,1.013755e+01,2.201699e+02,2.548263e-03,8.996682e-01,8.999325e-01,7.027309e-04,-2.810252e-07,1.942365e+01,-8.555034e-03,1.943220e+01,2.159074e+01,1.649000e+02
8.758942e+05,1.013766e+01,2.301776e+02,2.664093e-03,8.996724e-01,8.999298e-01,6.997464e-04,-2.878649e-07,1.938898e+01,-8.555034e-03,1.939754e+01,2.155211e+01,1.647718e+02
8.759042e+05,1.013778e+01,2.401853e+02,2.779923e-03,8.996549e-01,8.999273e-01,6.969691e-04,-2.169380e-07,1.935672e+01,-8.555034e-03,1.936528e+01,2.151667e+01,1.647000e+02
8.759142e+05,1.013790e+01,2.501931e+02,2.895753e-03,8.996998e-01,8.999259e-01,6.954043e-04,-1.553054e-07,1.933855e+01,-8.555034e-03,1.934710e+01,2.149540e+01,1.646521e+02
8.759242e+05,1.013801e+01,2.602008e+02,3.011583e-03,8.997324e-01,8.999245e-01,6.938606e-04,-2.369359e-07,1.932062e+01,-8.555034e-03,1.932917e+01,2.147469e+01,1.645768e+02
8.759342e+05,1.013813e+01,2.702085e+02,3.127413e-03,8.996610e-01,8.999216e-01,6.906619e-04,-3.118446e-07,1.928346e+01,-8.555034e-03,1.929202e+01,2.143510e+01,1.644000e+02
8.759442e+05,1.013824e+01,2.802162e+02,3.243243e-03,8.996973e-01,8.999189e-01,6.876189e-04,-2.991732e-07,1.924812e+01,-8.555034e-03,1.925667e+01,2.139495e+01,1.643568e+02
8.759542e+05,1.013836e+01,2.902239e+02,3.359073e-03,8.997309e-01,8.999162e-01,6.846738e-04,-3.150468e-07,1.921391e+01,-8.555034e-03,1.922247e+01,2.135613e+01,1.642409e+02
8.759642e+05,1.013847e+01,3.002317e+02,3.474903e-03,8.998010e-01,8.999132e-01,6.813131e-04,-2.535682e-07,1.917488e+01,-8.555034e-03,1.918343e+01,2.131108e+01,1.641251e+02
8.759742e+05,1.013859e+01,3.102394e+02,3.590734e-03,8.997656e-01,8.999117e-01,6.795985e-04,-1.521076e-07,1.915496e+01,-8.555034e-03,1.916352e+01,2.128979e+01,1.641000e+02
8.759842e+05,1.013871e+01,3.202471e+02,3.706564e-03,8.996981e-01,8.999105e-01,6.782686e-04,-1.881554e-07,1.913952e+01,-8.555034e-03,1.914807e+01,2.127422e+01,1.640934e+02
8.759943e+05,1.013882e+01,3.302548e+02,3.822394e-03,8.996897e-01,8.999083e-01,6.758325e-04,-2.231117e-07,1.911122e+01,-8.555034e-03,1.911978e+01,2.124297e+01,1.640000e+02
8.760043e+05,1.013894e+01,3.402625e+02,3.938224e-03,8.996210e-01,8.999065e-01,6.738029e-04,-1.811429e-07,1.908765e+01,-8.555034e-03,1.909620e+01,2.121839e+01,1.640000e+02
8.760143e+05,1.013905e+01,3.502703e+02,4.054054e-03,8.995890e-01,8.999050e-01,6.722069e-04,-1.299775e-07,1.906911e+01,-8.555034e-03,1.907766e+01,2.119853e+01,1.640000e+02
8.760243e+05,1.013917e+01,3.602780e+02,4.169884e-03,8.996302e-01,8.999041e-01,6.712014e-04,-6.113516e-08,1.905743e+01,-4.129612e-03,1.906156e+01,2.118409e+01,1.640000e+02
8.760343e+05,1.013929e+01,3.702857e+02,4.285714e-03,8.996114e-01,8.999039e-01,6.709832e-04,-1.089953e-08,1.905490e+01,-4.936457e-03,1.905983e+01,2.118180e+01,1.640000e+02
8.760443e+05,1.013940e+01,3.802934e+02,4.401544e-03,8.995792e-01,8.999039e-01,6.709832e-04,6.288193e-09,1.905490e+01,-8.555034e-03,1.906345e+01,2.118297e+01,1.640000e+02
8.760543e+05,1.013952e+01,3.903012e+02,4.517375e-03,8.996690e-01,8.999040e-01,6.711091e-04,4.515584e-08,1.905636e+01,-8.555034e-03,1.906491e+01,2.118248e+01,1.640174e+02
8.760643e+05,1.013963e+01,4.003089e+02,4.633205e-03,8.997427e-01,8.999047e-01,6.718870e-04,7.028223e-08,1.906539e+01,-8.555034e-03,1.907395e+01,2.119078e+01,1.641000e+02
8.760743e+05,1.013975e+01,4.103166e+02,4.749035e-03,8.997427e-01,8.999053e-01,6.725158e-04,8.053797e-08,1.907270e+01,-8.555034e-03,1.908125e+01,2.119890e+01,1.641981e+02
8.760843e+05,1.013986e+01,4.203243e+02,4.864865e-03,8.996114e-01,8.999062e-01,6.734990e-04,1.120051e-07,1.908412e+01,-8.555034e-03,1.909267e+01,2.121469e+01,1.643000e+02
8.760943e+05,1.013998e+01,4.303320e+02,4.980695e-03,8.995902e-01,8.999073e-01,6.747576e-04,8.653393e-08,1.909874e+01,-8.555034e-03,1.910729e+01,2.123144e+01,1.643807e+02
8.761043e+05,1.014010e+01,4.403398e+02,5.096525e-03,8.995905e-01,8.999077e-01,6.752311e-04,4.557947e-08,1.910423e+01,-8.555034e-03,1.911279e+01,2.123755e+01,1.644000e+02
8.761143e+05,1.014021e+01,4.503475e+02,5.212355e-03,8.995882e-01,8.999081e-01,6.756699e-04,8.500012e-08,1.910933e+01,-8.555034e-03,1.911789e+01,2.124327e+01,1.644124e+02
8.761244e+05,1.014033e+01,4.603552e+02,5.328185e-03,8.996971e-01,8.999093e-01,6.769324e-04,1.065676e-07,1.912400e+01,-8.555034e-03,1.913255e+01,2.125699e+01,1.645282e+02
8.761344e+05,1.014044e+01,4.703629e+02,5.444015e-03,8.997817e-01,8.999101e-01,6.778029e-04,1.063762e-07,1.913411e+01,-8.555034e-03,1.914266e+01,2.126623e+01,1.646000e+02
8.761444e+05,1.014056e+01,4.803707e+02,5.559846e-03,8.997743e-01,8.999112e-01,6.790615e-04,1.053338e-07,1.914873e+01,-8.555034e-03,1.915728e+01,2.128265e+01,1.646598e+02
8.761544e+05,1.014068e+01,4.903784e+02,5.675676e-03,8.998056e-01,8.999120e-01,6.799112e-04,7.800095e-08,1.915859e+01,-8.555034e-03,1.916715e+01,2.129288e+01,1.647000e+02
8.761644e+05,1.014079e+01,5.003861e+02,5.791506e-03,8.998006e-01,8.999126e-01,6.806228e-04,6.982575e-08,1.916686e+01,-8.555034e-03,1.917541e+01,2.130218e+01,1.647000e+02
8.761744e+05,1.014091e+01,5.103938e+02,5.907336e-03,8.997851e-01,8.999132e-01,6.813088e-04,4.059966e-08,1.917483e+01,-8.555034e-03,1.918338e+01,2.131140e+01,1.647073e+02
8.761844e+05,1.014102e+01,5.204015e+02,6.023166e-03,8.997732e-01,8.999133e-01,6.814354e-04,3.781923e-08,1.917630e+01,-8.555034e-03,1.918485e+01,2.131332e+01,1.648000e+02
8.761944e+05,1.014114e+01,5.304093e+02,6.138996e-03,8.997131e-01,8.999139e-01,6.820658e-04,6.292818e-08,1.918362e+01,-8.555034e-03,1.919217e+01,2.132288e+01,1.648390e+02
8.762044e+05,1.014125e+01,5.404170e+02,6.254826e-03,8.997388e-01,8.999145e-01,6.826949e-04,6.304383e-08,1.919093e+01,-8.555034e-03,1.919948e+01,2.133039e+01,1.649000e+02
8.762144e+05,1.014137e+01,5.504247e+02,6.370656e-03,8.997357e-01,8.999150e-01,6.833277e-04,6.296819e-08,1.919828e+01,-8.555034e-03,1.920683e+01,2.133864e+01,1.649000e+02
8.762244e+05,1.014149e+01,5.604324e+02,6.486486e-03,8.997783e-01,8.999156e-01,6.839553e-04,4.896594e-08,1.920557e+01,-8.555034e-03,1.921412e+01,2.134573e+01,1.649865e+02
8.762344e+05,1.014160e+01,5.704402e+02,6.602317e-03,8.997207e-01,8.999159e-01,6.843077e-04,3.094001e-08,1.920966e+01,-8.555034e-03,1.921821e+01,2.135165e+01,1.650000e+02
8.762444e+05,1.014172e+01,5.804479e+02,6.718147e-03,8.996604e-01,8.999162e-01,6.845745e-04,2.250203e-08,1.921276e+01,-8.555034e-03,1.922131e+01,2.135652e+01,1.650000e+02
8.762545e+05,1.014183e+01,5.904556e+02,6.833977e-03,8.996546e-01,8.999163e-01,6.847581e-04,2.699533e-08,1.921489e+01,-8.555034e-03,1.922345e+01,2.135903e+01,1.650000e+02
8.762645e+05,1.014195e+01,6.004633e+02,6.949807e-03,8.996979e-01,8.999166e-01,6.851149e-04,4.157822e-08,1.921903e+01,-8.555034e-03,1.922759e+01,2.136261e+01,1.650498e+02
8.762745e+05,1.014207e+01,6.104710e+02,7.065637e-03,8.998453e-01,8.999171e-01,6.855903e-04,3.619151e-08,1.922456e+01,-8.555034e-03,1.923311e+01,2.136524e+01,1.651000e+02
8.762845e+05,1.014218e+01,6.204788e+02,7.181467e-03,8.998545e-01,8.999173e-01,6.858392e-04,-1.830307e-08,1.922745e+01,-8.555034e-03,1.923600e+01,2.136824e+01,1.651815e+02
8.762945e+05,1.014230e+01,6.304865e+02,7.297297e-03,8.998373e-01,8.999167e-01,6.852240e-04,-6.318684e-08,1.922030e+01,-8.555034e-03,1.922886e+01,2.136070e+01,1.652000e+02
8.763045e+05,1.014241e+01,6.404942e+02,7.413127e-03,8.998100e-01,8.999162e-01,6.845745e-04,-4.035039e-08,1.921276e+01,-8.555034e-03,1.922131e+01,2.135297e+01,1.652000e+02
8.763145e+05,1.014253e+01,6.505019e+02,7.528958e-03,8.996928e-01,8.999160e-01,6.844164e-04,-1.506855e-08,1.921092e+01,-8.555034e-03,1.921948e+01,2.135371e+01,1.652000e+02
8.763245e+05,1.014264e+01,6.605097e+02,7.644788e-03,8.997434e-01,8.999159e-01,6.842729e-04,7.903086e-09,1.920926e+01,-8.555034e-03,1.921781e+01,2.135066e+01,1.652000e+02
8.763345e+05,1.014276e+01,6.705174e+02,7.760618e-03,8.997013e-01,8.999162e-01,6.845745e-04,-5.795599e-09,1.921276e+01,-8.555034e-03,1.922131e+01,2.135555e+01,1.652606e+02
8.763445e+05,1.014288e+01,6.805251e+02,7.876448e-03,8.998058e-01,8.999158e-01,6.841569e-04,-3.974738e-08,1.920791e+01,-8.555034e-03,1.921646e+01,2.134768e+01,1.653000e+02
8.763545e+05,1.014299e+01,6.905328e+02,7.992278e-03,8.998575e-01,8.999154e-01,6.837790e-04,-3.563607e-08,1.920352e+01,-8.555034e-03,1.921207e+01,2.134157e+01,1.653461e+02
8.763645e+05,1.014311e+01,7.005405e+02,8.108108e-03,8.998713e-01,8.999151e-01,6.834437e-04,-4.183199e-08,1.919962e+01,-8.555034e-03,1.920818e+01,2.133692e+01,1.654000e+02
8.763745e+05,1.014322e+01,7.105483e+02,8.223938e-03,8.999765e-01,8.999147e-01,6.829417e-04,-2.507915e-08,1.919379e+01,-8.555034e-03,1.920235e+01,2.132794e+01,1.654000e+02
8.763846e+05,1.014334e+01,7.205560e+02,8.339768e-03,8.998718e-01,8.999147e-01,6.829417e-04,0.000000e+00,1.919379e+01,-8.555034e-03,1.920235e+01,2.133043e+01,1.654000e+02
8.763946e+05,1.014346e+01,7.305637e+02,8.455598e-03,8.998918e-01,8.999147e-01,6.829417e-04,0.000000e+00,1.919379e+01,-8.555034e-03,1.920235e+01,2.132995e+01,1.654556e+02
8.764046e+05,1.014357e+01,7.405714e+02,8.571429e-03,8.999177e-01,8.999147e-01,6.829417e-04,-1.190734e-08,1.919379e+01,-8.555034e-03,1.920235e+01,2.132934e+01,1.655000e+02
8.764146e+05,1.014369e+01,7.505792e+02,8.687259e-03,8.999087e-01,8.999145e-01,6.827034e-04,-2.812587e-08,1.919102e+01,-8.555034e-03,1.919958e+01,2.132648e+01,1.655000e+02
8.764246e+05,1.014380e+01,7.605869e+02,8.803089e-03,8.998985e-01,8.999142e-01,6.823787e-04,-4.754347e-08,1.918725e+01,-8.555034e-03,1.919581e+01,2.132253e+01,1.655000e+02
8.764346e+05,1.014392e+01,7.705946e+02,8.918919e-03,8.999300e-01,8.999136e-01,6.817518e-04,-5.345363e-08,1.917997e+01,-8.555034e-03,1.918853e+01,2.131369e+01,1.655000e+02
8.764446e+05,1.014403e+01,7.806023e+02,9.034749e-03,8.998931e-01,8.999132e-01,6.813088e-04,-2.212870e-08,1.917483e+01,-8.555034e-03,1.918338e+01,2.130885e+01,1.655000e+02
8.764546e+05,1.014415e+01,7.906100e+02,9.150579e-03,8.998656e-01,8.999132e-01,6.813088e-04,0.000000e+00,1.917483e+01,-8.555034e-03,1.918338e+01,2.130950e+01,1.655506e+02
8.764646e+05,1.014427e+01,8.006178e+02,9.266409e-03,8.998945e-01,8.999132e-01,6.813088e-04,-5.196470e-08,1.917483e+01,-8.555034e-03,1.918338e+01,2.130881e+01,1.656000e+02
8.764746e+05,1.014438e+01,8.106255e+02,9.382239e-03,8.998784e-01,8.999123e-01,6.802687e-04,-6.318713e-08,1.916275e+01,-8.555034e-03,1.917130e+01,2.129577e+01,1.656000e+02
8.764846e+05,1.014450e+01,8.206332e+02,9.498069e-03,8.998376e-01,8.999121e-01,6.800441e-04,-1.501593e-08,1.916014e+01,-8.555034e-03,1.916869e+01,2.129384e+01,1.656000e+02
8.764946e+05,1.014461e+01,8.306409e+02,9.613900e-03,8.998222e-01,8.999120e-01,6.799682e-04,-2.729212e-08,1.915926e+01,-8.555034e-03,1.916781e+01,2.129322e+01,1.656000e+02
