Analysis by Brandon Lampe, performed on: 2016/09/08 17:47:43
8.765046e+05,1.014473e+01,8.406486e+02,9.729730e-03,8.998670e-01,8.999116e-01,6.794979e-04,-1.106437e-08,1.915379e+01,-8.555034e-03,1.916235e+01,2.128609e+01,1.656000e+02
8.765147e+05,1.014485e+01,8.506564e+02,9.845560e-03,8.998164e-01,8.999118e-01,6.797467e-04,2.729212e-08,1.915668e+01,-8.555034e-03,1.916524e+01,2.129050e+01,1.656456e+02
8.765247e+05,1.014496e+01,8.606641e+02,9.961390e-03,8.999305e-01,8.999121e-01,6.800441e-04,3.570378e-08,1.916014e+01,-8.555034e-03,1.916869e+01,2.129164e+01,1.657000e+02
8.765347e+05,1.014508e+01,8.706718e+02,1.007722e-02,9.001028e-01,8.999125e-01,6.804614e-04,2.699545e-08,1.916498e+01,-8.555034e-03,1.917354e+01,2.129294e+01,1.657000e+02
8.765447e+05,1.014519e+01,8.806795e+02,1.019305e-02,9.000660e-01,8.999126e-01,6.805844e-04,1.178710e-08,1.916641e+01,-8.555034e-03,1.917497e+01,2.129540e+01,1.657000e+02
8.765547e+05,1.014531e+01,8.906873e+02,1.030888e-02,8.999675e-01,8.999127e-01,6.806973e-04,7.689841e-08,1.916772e+01,-8.555034e-03,1.917628e+01,2.129919e+01,1.657089e+02
8.765647e+05,1.014542e+01,9.006950e+02,1.042471e-02,8.998893e-01,8.999139e-01,6.821236e-04,1.452064e-07,1.918429e+01,-8.555034e-03,1.919285e+01,2.131945e+01,1.658000e+02
8.765747e+05,1.014554e+01,9.107027e+02,1.054054e-02,8.999483e-01,8.999153e-01,6.836037e-04,1.580710e-07,1.920148e+01,-8.555034e-03,1.921004e+01,2.133716e+01,1.658000e+02
8.765847e+05,1.014566e+01,9.207104e+02,1.065637e-02,8.999719e-01,8.999168e-01,6.852875e-04,1.705943e-07,1.922104e+01,-8.555034e-03,1.922959e+01,2.135833e+01,1.658564e+02
8.765947e+05,1.014577e+01,9.307181e+02,1.077220e-02,8.999009e-01,8.999184e-01,6.870182e-04,1.330419e-07,1.924114e+01,-8.555034e-03,1.924970e+01,2.138235e+01,1.659000e+02
8.766047e+05,1.014589e+01,9.407259e+02,1.088803e-02,8.999404e-01,8.999192e-01,6.879504e-04,8.151261e-08,1.925197e+01,-8.555034e-03,1.926052e+01,2.139345e+01,1.659440e+02
8.766147e+05,1.014600e+01,9.507336e+02,1.100386e-02,9.000188e-01,8.999198e-01,6.886497e-04,1.534783e-07,1.926009e+01,-8.555034e-03,1.926865e+01,2.140060e+01,1.660000e+02
8.766247e+05,1.014612e+01,9.607413e+02,1.111969e-02,9.000584e-01,8.999220e-01,6.910223e-04,1.691960e-07,1.928765e+01,-8.555034e-03,1.929620e+01,2.143028e+01,1.660000e+02
8.766347e+05,1.014624e+01,9.707490e+02,1.123552e-02,9.000438e-01,8.999229e-01,6.920362e-04,1.032582e-07,1.929943e+01,-8.555034e-03,1.930798e+01,2.144371e+01,1.660000e+02
8.766448e+05,1.014635e+01,9.807568e+02,1.135135e-02,8.999855e-01,8.999238e-01,6.930890e-04,7.093590e-08,1.931166e+01,-8.555034e-03,1.932021e+01,2.145869e+01,1.660000e+02
8.766548e+05,1.014647e+01,9.907645e+02,1.146718e-02,9.000269e-01,8.999241e-01,6.934560e-04,2.729175e-08,1.931592e+01,-8.555034e-03,1.932447e+01,2.146244e+01,1.660000e+02
8.766648e+05,1.014658e+01,1.000772e+03,1.158301e-02,8.999792e-01,8.999243e-01,6.936353e-04,8.956748e-09,1.931800e+01,-8.555034e-03,1.932656e+01,2.146589e+01,1.660000e+02
8.766748e+05,1.014670e+01,1.010780e+03,1.169884e-02,8.999810e-01,8.999243e-01,6.936353e-04,0.000000e+00,1.931800e+01,-8.555034e-03,1.932656e+01,2.146585e+01,1.660000e+02
8.766848e+05,1.014681e+01,1.020788e+03,1.181467e-02,9.000187e-01,8.999243e-01,6.936353e-04,8.234023e-09,1.931800e+01,-8.555034e-03,1.932656e+01,2.146495e+01,1.660000e+02
8.766948e+05,1.014693e+01,1.030795e+03,1.193050e-02,9.001072e-01,8.999245e-01,6.938001e-04,2.699508e-08,1.931991e+01,-8.555034e-03,1.932847e+01,2.146497e+01,1.660000e+02
8.767048e+05,1.014705e+01,1.040803e+03,1.204633e-02,9.000364e-01,8.999248e-01,6.941756e-04,3.572618e-08,1.932428e+01,-8.555034e-03,1.933283e+01,2.147150e+01,1.660000e+02
8.767148e+05,1.014716e+01,1.050811e+03,1.216216e-02,9.000816e-01,8.999251e-01,6.945152e-04,2.729172e-08,1.932822e+01,-8.555034e-03,1.933677e+01,2.147480e+01,1.660000e+02
8.767248e+05,1.014728e+01,1.060819e+03,1.227799e-02,9.001860e-01,8.999253e-01,6.947219e-04,1.032659e-08,1.933062e+01,-8.555034e-03,1.933918e+01,2.147498e+01,1.660000e+02
8.767348e+05,1.014739e+01,1.070826e+03,1.239382e-02,9.001414e-01,8.999253e-01,6.947219e-04,3.493357e-09,1.933062e+01,-5.584378e-03,1.933621e+01,2.147571e+01,1.660000e+02
8.767448e+05,1.014751e+01,1.080834e+03,1.250965e-02,9.000695e-01,8.999253e-01,6.947918e-04,5.002485e-08,1.933143e+01,-2.833770e-03,1.933427e+01,2.147803e+01,1.660097e+02
8.767548e+05,1.014763e+01,1.090842e+03,1.262548e-02,9.000386e-01,8.999262e-01,6.957231e-04,9.813689e-08,1.934225e+01,-8.555034e-03,1.935081e+01,2.149142e+01,1.661000e+02
8.767648e+05,1.014774e+01,1.100849e+03,1.274131e-02,9.000731e-01,8.999271e-01,6.967561e-04,8.304324e-08,1.935425e+01,-8.555034e-03,1.936280e+01,2.150392e+01,1.661000e+02
8.767749e+05,1.014786e+01,1.110857e+03,1.285714e-02,9.001476e-01,8.999277e-01,6.973853e-04,8.274880e-08,1.936156e+01,-8.555034e-03,1.937011e+01,2.151026e+01,1.661571e+02
8.767849e+05,1.014797e+01,1.120865e+03,1.297297e-02,9.001652e-01,8.999286e-01,6.984123e-04,7.810089e-08,1.937349e+01,-8.555034e-03,1.938204e+01,2.152309e+01,1.662730e+02
8.767949e+05,1.014809e+01,1.130873e+03,1.308880e-02,9.002022e-01,8.999291e-01,6.989485e-04,4.321436e-08,1.937971e+01,-8.555034e-03,1.938827e+01,2.152913e+01,1.663000e+02
8.768049e+05,1.014820e+01,1.140880e+03,1.320463e-02,9.002351e-01,8.999294e-01,6.992773e-04,4.957451e-08,1.938353e+01,-8.555034e-03,1.939209e+01,2.153258e+01,1.663046e+02
8.768149e+05,1.014832e+01,1.150888e+03,1.332046e-02,9.001404e-01,8.999300e-01,6.999408e-04,6.193518e-08,1.939124e+01,-8.555034e-03,1.939979e+01,2.154341e+01,1.664000e+02
8.768249e+05,1.014844e+01,1.160896e+03,1.343629e-02,9.001848e-01,8.999305e-01,7.005169e-04,9.921077e-09,1.939793e+01,-8.555034e-03,1.940649e+01,2.154978e+01,1.664363e+02
8.768349e+05,1.014855e+01,1.170903e+03,1.355212e-02,9.002218e-01,8.999302e-01,7.001394e-04,-5.453503e-08,1.939355e+01,-8.555034e-03,1.940210e+01,2.154402e+01,1.664479e+02
8.768449e+05,1.014867e+01,1.180911e+03,1.366795e-02,9.002281e-01,8.999295e-01,6.994254e-04,-4.432189e-08,1.938525e+01,-8.555034e-03,1.939381e+01,2.153466e+01,1.665359e+02
8.768549e+05,1.014878e+01,1.190919e+03,1.378378e-02,9.001577e-01,8.999294e-01,6.992522e-04,4.794468e-09,1.938324e+01,-8.555034e-03,1.939180e+01,2.153411e+01,1.666000e+02
8.768649e+05,1.014890e+01,1.200927e+03,1.389961e-02,9.001152e-01,8.999296e-01,6.995213e-04,2.699493e-08,1.938637e+01,-8.555034e-03,1.939492e+01,2.153860e+01,1.666000e+02
8.768749e+05,1.014902e+01,1.210934e+03,1.401544e-02,9.000639e-01,8.999298e-01,6.997925e-04,1.354958e-08,1.938952e+01,-8.555034e-03,1.939807e+01,2.154333e+01,1.666000e+02
8.768849e+05,1.014913e+01,1.220942e+03,1.413127e-02,8.999645e-01,8.999298e-01,6.997925e-04,-1.271576e-08,1.938952e+01,-6.574597e-03,1.939609e+01,2.154549e+01,1.666000e+02
8.768949e+05,1.014925e+01,1.230950e+03,1.424710e-02,9.000225e-01,8.999296e-01,6.995380e-04,-4.417072e-08,1.938656e+01,-5.205406e-03,1.939177e+01,2.154066e+01,1.666000e+02
8.769050e+05,1.014936e+01,1.240958e+03,1.436293e-02,9.001235e-01,8.999291e-01,6.989084e-04,-4.157077e-08,1.937925e+01,-4.569709e-03,1.938382e+01,2.153005e+01,1.666629e+02
8.769150e+05,1.014948e+01,1.250965e+03,1.447876e-02,9.001395e-01,8.999289e-01,6.987060e-04,-1.011580e-08,1.937690e+01,-4.716409e-03,1.938161e+01,2.152707e+01,1.667000e+02
8.769250e+05,1.014959e+01,1.260973e+03,1.459459e-02,9.001276e-01,8.999289e-01,6.987060e-04,0.000000e+00,1.937690e+01,-8.383886e-03,1.938528e+01,2.152776e+01,1.667000e+02
8.769350e+05,1.014971e+01,1.270981e+03,1.471042e-02,9.001320e-01,8.999289e-01,6.987060e-04,0.000000e+00,1.937690e+01,-2.882670e-03,1.937978e+01,2.152705e+01,1.667000e+02
8.769450e+05,1.014983e+01,1.280988e+03,1.482625e-02,9.000419e-01,8.999289e-01,6.987060e-04,-1.136081e-08,1.937690e+01,-8.555034e-03,1.938545e+01,2.152983e+01,1.667263e+02
8.769550e+05,1.014994e+01,1.290996e+03,1.494208e-02,9.001012e-01,8.999287e-01,6.984786e-04,-1.136081e-08,1.937426e+01,-8.555034e-03,1.938281e+01,2.152548e+01,1.668000e+02
8.769650e+05,1.015006e+01,1.301004e+03,1.505792e-02,9.001847e-01,8.999287e-01,6.984786e-04,1.136081e-08,1.937426e+01,-8.555034e-03,1.938281e+01,2.152348e+01,1.668000e+02
8.769750e+05,1.015017e+01,1.311012e+03,1.517375e-02,9.002139e-01,8.999289e-01,6.987060e-04,1.136081e-08,1.937690e+01,-3.885114e-03,1.938078e+01,2.152520e+01,1.668000e+02
8.769850e+05,1.015029e+01,1.321019e+03,1.528958e-02,9.002002e-01,8.999289e-01,6.987060e-04,2.934409e-09,1.937690e+01,-5.058706e-03,1.938196e+01,2.152566e+01,1.668000e+02
8.769950e+05,1.015041e+01,1.331027e+03,1.540541e-02,9.001948e-01,8.999289e-01,6.987647e-04,5.428652e-08,1.937758e+01,-8.555034e-03,1.938613e+01,2.152693e+01,1.668000e+02
8.770050e+05,1.015052e+01,1.341035e+03,1.552124e-02,9.003111e-01,8.999298e-01,6.997925e-04,5.135211e-08,1.938952e+01,-8.555034e-03,1.939807e+01,2.153741e+01,1.668000e+02
8.770150e+05,1.015064e+01,1.351042e+03,1.563707e-02,9.003024e-01,8.999298e-01,6.997925e-04,1.914350e-08,1.938952e+01,-6.207849e-03,1.939573e+01,2.153736e+01,1.668000e+02
8.770251e+05,1.015075e+01,1.361050e+03,1.575290e-02,9.001967e-01,8.999302e-01,7.001757e-04,5.494734e-08,1.939397e+01,-5.572153e-03,1.939954e+01,2.154476e+01,1.668000e+02
8.770351e+05,1.015087e+01,1.371058e+03,1.586873e-02,9.001901e-01,8.999308e-01,7.008923e-04,4.433903e-08,1.940229e+01,-8.555034e-03,1.941085e+01,2.155450e+01,1.668000e+02
8.770451e+05,1.015098e+01,1.381066e+03,1.598456e-02,9.002155e-01,8.999310e-01,7.010632e-04,8.639418e-09,1.940428e+01,-8.555034e-03,1.941283e+01,2.155609e+01,1.668000e+02
8.770551e+05,1.015110e+01,1.391073e+03,1.610039e-02,9.002468e-01,8.999310e-01,7.010653e-04,3.584618e-08,1.940430e+01,-8.555034e-03,1.941286e+01,2.155537e+01,1.668000e+02
8.770651e+05,1.015122e+01,1.401081e+03,1.621622e-02,9.001410e-01,8.999316e-01,7.017807e-04,9.012452e-08,1.941261e+01,-7.528141e-03,1.942014e+01,2.156702e+01,1.668000e+02
8.770751e+05,1.015133e+01,1.411089e+03,1.633205e-02,9.000988e-01,8.999326e-01,7.028691e-04,9.871690e-08,1.942525e+01,-4.251862e-03,1.942950e+01,2.158172e+01,1.668000e+02
8.770851e+05,1.015145e+01,1.421097e+03,1.644788e-02,9.001137e-01,8.999334e-01,7.037565e-04,1.130726e-07,1.943556e+01,-8.555034e-03,1.944411e+01,2.159329e+01,1.668479e+02
8.770951e+05,1.015156e+01,1.431104e+03,1.656371e-02,9.001979e-01,8.999347e-01,7.051323e-04,1.349556e-07,1.945154e+01,-8.555034e-03,1.946010e+01,2.160902e+01,1.669000e+02
8.771051e+05,1.015168e+01,1.441112e+03,1.667954e-02,9.003304e-01,8.999358e-01,7.064577e-04,1.032115e-07,1.946693e+01,-8.555034e-03,1.947549e+01,2.162294e+01,1.669000e+02
8.771151e+05,1.015180e+01,1.451120e+03,1.679537e-02,9.003587e-01,8.999365e-01,7.071982e-04,7.147319e-08,1.947554e+01,-8.555034e-03,1.948409e+01,2.163181e+01,1.668523e+02
8.771251e+05,1.015191e+01,1.461127e+03,1.691120e-02,9.003524e-01,8.999371e-01,7.078883e-04,9.984395e-08,1.948355e+01,-8.555034e-03,1.949211e+01,2.164086e+01,1.668112e+02
8.771351e+05,1.015203e+01,1.471135e+03,1.702703e-02,9.002717e-01,8.999383e-01,7.091966e-04,1.349550e-07,1.949875e+01,-6.843545e-03,1.950559e+01,2.165949e+01,1.669000e+02
8.771451e+05,1.015214e+01,1.481143e+03,1.714286e-02,9.002443e-01,8.999396e-01,7.105895e-04,1.166270e-07,1.951493e+01,-4.936457e-03,1.951986e+01,2.167792e+01,1.669000e+02
8.771552e+05,1.015226e+01,1.491151e+03,1.725869e-02,9.002779e-01,8.999404e-01,7.115309e-04,7.842742e-08,1.952586e+01,-4.838657e-03,1.953070e+01,2.168924e+01,1.669000e+02
8.771652e+05,1.015237e+01,1.501158e+03,1.737452e-02,9.002850e-01,8.999410e-01,7.121592e-04,3.826935e-08,1.953316e+01,-6.941345e-03,1.954010e+01,2.169741e+01,1.669000e+02
8.771752e+05,1.015249e+01,1.511166e+03,1.749035e-02,9.002571e-01,8.999411e-01,7.122969e-04,8.564875e-09,1.953476e+01,-8.555034e-03,1.954331e+01,2.170004e+01,1.669000e+02
8.771852e+05,1.015261e+01,1.521174e+03,1.760618e-02,9.002247e-01,8.999411e-01,7.123307e-04,2.729122e-08,1.953515e+01,-8.163837e-03,1.954331e+01,2.170121e+01,1.669000e+02
8.771952e+05,1.015272e+01,1.531181e+03,1.772201e-02,9.002563e-01,8.999416e-01,7.128432e-04,2.560528e-08,1.954110e+01,-2.222524e-03,1.954333e+01,2.170640e+01,1.669000e+02
8.772052e+05,1.015284e+01,1.541189e+03,1.783784e-02,9.003482e-01,8.999416e-01,7.128432e-04,0.000000e+00,1.954110e+01,-4.618609e-03,1.954572e+01,2.170445e+01,1.668622e+02
8.772152e+05,1.015295e+01,1.551197e+03,1.795367e-02,9.004445e-01,8.999416e-01,7.128432e-04,-1.896687e-08,1.954110e+01,-5.156506e-03,1.954626e+01,2.170219e+01,1.668000e+02
8.772252e+05,1.015307e+01,1.561205e+03,1.806950e-02,9.003833e-01,8.999413e-01,7.124635e-04,-2.729122e-08,1.953669e+01,-2.222524e-03,1.953892e+01,2.169844e+01,1.667305e+02
8.772352e+05,1.015319e+01,1.571212e+03,1.818533e-02,9.003248e-01,8.999411e-01,7.122969e-04,-2.197798e-08,1.953476e+01,-2.222524e-03,1.953698e+01,2.169770e+01,1.667000e+02
8.772452e+05,1.015330e+01,1.581220e+03,1.830116e-02,9.002828e-01,8.999409e-01,7.120236e-04,-3.626730e-08,1.953158e+01,-2.222524e-03,1.953381e+01,2.169519e+01,1.666494e+02
8.772552e+05,1.015342e+01,1.591228e+03,1.841699e-02,9.002495e-01,8.999404e-01,7.115710e-04,-7.678272e-08,1.952633e+01,-2.222524e-03,1.952855e+01,2.169015e+01,1.666000e+02
8.772652e+05,1.015353e+01,1.601236e+03,1.853282e-02,9.002857e-01,8.999395e-01,7.104868e-04,-1.031876e-07,1.951373e+01,-4.300761e-03,1.951803e+01,2.167552e+01,1.665672e+02
8.772752e+05,1.015365e+01,1.611243e+03,1.864865e-02,9.003214e-01,8.999386e-01,7.095057e-04,-9.902318e-08,1.950234e+01,-5.474354e-03,1.950781e+01,2.166213e+01,1.664514e+02
8.772853e+05,1.015376e+01,1.621251e+03,1.876448e-02,9.002569e-01,8.999377e-01,7.085048e-04,-1.031901e-07,1.949071e+01,-2.222524e-03,1.949293e+01,2.165041e+01,1.663355e+02
8.772953e+05,1.015388e+01,1.631259e+03,1.888031e-02,9.002300e-01,8.999367e-01,7.074403e-04,-1.030888e-07,1.947835e+01,-7.308092e-03,1.948566e+01,2.163789e+01,1.663000e+02
8.773053e+05,1.015400e+01,1.641266e+03,1.899614e-02,9.002284e-01,8.999358e-01,7.064414e-04,-9.986532e-08,1.946675e+01,-8.555034e-03,1.947530e+01,2.162518e+01,1.662519e+02
8.773153e+05,1.015411e+01,1.651274e+03,1.911197e-02,9.002291e-01,8.999349e-01,7.054414e-04,-1.284414e-07,1.945513e+01,-7.797089e-03,1.946293e+01,2.161217e+01,1.661880e+02
8.773253e+05,1.015423e+01,1.661282e+03,1.922780e-02,9.002587e-01,8.999335e-01,7.038706e-04,-1.727570e-07,1.943688e+01,-2.222524e-03,1.943911e+01,2.159058e+01,1.660722e+02
8.773353e+05,1.015434e+01,1.671290e+03,1.934363e-02,9.002959e-01,8.999318e-01,7.019836e-04,-1.564909e-07,1.941497e+01,-4.985357e-03,1.941995e+01,2.156565e+01,1.660000e+02
8.773453e+05,1.015446e+01,1.681297e+03,1.945946e-02,9.003239e-01,8.999307e-01,7.007384e-04,-1.413977e-07,1.940050e+01,-4.789758e-03,1.940529e+01,2.154889e+01,1.659405e+02
8.773553e+05,1.015458e+01,1.691305e+03,1.957529e-02,9.002641e-01,8.999293e-01,6.991535e-04,-3.558737e-08,1.938209e+01,-6.990245e-03,1.938908e+01,2.153012e+01,1.658247e+02
8.773653e+05,1.015469e+01,1.701313e+03,1.969112e-02,9.002341e-01,8.999301e-01,7.000261e-04,2.224578e-07,1.939223e+01,-8.555034e-03,1.940078e+01,2.154227e+01,1.657089e+02
